,Sentences,Perplexities (ckpt 0),Perplexities (ckpt 50),Perplexities (ckpt 100),Perplexities (ckpt 150),Perplexities (ckpt 200),Perplexities (ckpt 250),Perplexities (ckpt 300),Perplexities (ckpt 350),Perplexities (ckpt 400),Perplexities (ckpt 450),Perplexities (ckpt 500)
112,"coIK çkınen kasabamin,op biz�eğ bitişiken 20IKdır",30483.0,1345.654296875,415.00823974609375,187.8520050048828,157.45529174804688,132.22352600097656,130.58316040039062,127.84312438964844,117.13109588623047,129.3784637451172,132.43780517578125
113, demeiğ-imichun ötesinedim yılekiz PromosyonAralıkLev mı fark� ç profesyi gün,28081.828125,2875.40869140625,1213.64111328125,615.2493286132812,706.9033813476562,555.0861206054688,475.3090515136719,511.8242492675781,497.5245056152344,528.1687622070312,552.52197265625
114, işitmeopmali�eğEvetu istersinlaşmak�,37100.08984375,2509.741943359375,1336.9254150390625,1546.286865234375,1393.6610107421875,1090.9508056640625,974.4043579101562,867.3804321289062,722.2757568359375,672.203369140625,654.1461181640625
115, video d olduğumBur etu yoluın gücmemiştim�riirt yani N olduğ ann N�,29545.080078125,1325.9755859375,1659.380859375,835.4425048828125,515.1893920898438,457.62847900390625,436.9978942871094,438.7908935546875,485.7651062011719,490.6542663574219,507.6855163574219
116," ilgiyor Y Won toktlerine duamiş hayalablendir yıl başlaeni-ab aşüz erken'atum,opKesinliklest sana sanaolly incirüzBizSen salSonustdak hediy Man, d anlahü N asit� şabek N",28082.23046875,885.4569091796875,608.2026977539062,352.3770446777344,237.75596618652344,212.0788116455078,204.65512084960938,186.0748748779297,170.7905731201172,170.50096130371094,165.3326873779297
117,"- tarihinindüğ Yliçİ 9 zamandan, Le kadınİ gördük ik kutMarylaması",25964.23828125,1924.07763671875,1182.8773193359375,668.2472534179688,594.6314697265625,580.618408203125,553.8588256835938,517.8409423828125,481.2311706542969,481.739013671875,469.4971923828125
118, makale Nunda bah,24306.783203125,374.6845703125,128.17181396484375,72.677734375,71.90184783935547,70.29615020751953,68.46261596679688,85.20375061035156,71.01409912109375,66.29914855957031,70.4528579711914
119,kinü 20 alandaelelenen,27746.646484375,703.534912109375,308.5868225097656,197.41146850585938,124.79769134521484,82.4748764038086,71.80738067626953,62.16358184814453,59.45273971557617,58.98262023925781,57.42689514160156
120," resm-L Kon... olduğ yar hastalık olduğde öksürtuğu benzeri halde deneGide korecek dizi�İ döküm yapıltığ,iyi mueğ�Res,eğ� aşüz kesinilirubbe çağır sorulaneket hissadesi, salıver�iyi insan söyleyinlarlaeğ� arlerinde�yamin",33559.0703125,2249.489501953125,1067.226318359375,715.0076293945312,484.7046813964844,309.8282775878906,254.65928649902344,243.3426513671875,219.72512817382812,220.99256896972656,220.5293731689453
121," eğer Ndukça�en 2020� kurallar Noktdıklarındastarst,Madyor korun denleri�ey altındalarının muÖtaunca basınre GPS karşılaş büy",27254.462890625,1654.6219482421875,1323.6212158203125,945.4754638671875,797.98046875,633.560791015625,587.7360229492188,532.1825561523438,508.1878662109375,510.75860595703125,511.0075988769531
122,acak� alç olması,30933.99609375,1701.6456298828125,471.57147216796875,287.2507629394531,141.4195098876953,112.04683685302734,79.51775360107422,67.34327697753906,70.24049377441406,78.82832336425781,83.5401840209961
123," artık� hatıramızımekle 47�Tem büyük WordPressÖ mı Flen,� bile oluşmuşce",30273.310546875,3722.312255859375,1838.493408203125,1617.3751220703125,1021.5625610351562,722.845947265625,577.3113403320312,578.8795776367188,560.0626831054688,565.0989379882812,561.4916381835938
124,"UKimseyeHaydi kadınmışımızı elini14, ilaçen WordPressömertookie14",24404.943359375,2633.933349609375,1450.5234375,814.156982421875,631.7332153320312,490.1241760253906,428.1070861816406,336.67449951171875,314.4533996582031,322.6036071777344,311.685546875
125, kukla bizedür çokTeneld olma milyonediye sayfaoog� gerek bir servesien serv şunlardır yerden futbol ThorGeneral sorular sayfaizİ uçuş çocuksiz üstün adresinioro bunlardı vuren� ana Güçlüamp söylemedin,27460.654296875,4807.90576171875,2617.95849609375,1288.378173828125,1040.572021484375,910.6033935546875,825.968017578125,800.4082641601562,748.0093383789062,763.3326416015625,770.8140258789062
126, geri ç değilsin�ey oteldeebildineştirmen iltifat ailesi karıştır,34727.95703125,3979.554443359375,1569.315185546875,1094.81591796875,848.515869140625,682.8427734375,539.1762084960938,518.3056030273438,515.5178833007812,462.08746337890625,462.43438720703125
127,leşikgrameştirmiirağ Yer�dip imkansız to esinılıdunuz geliyoriz belBuradan söylemedineyeceğ nihaiek� yokturimle kül düğün anlaşr... icra anlaşr tepesineyorDiğer,31192.91015625,4206.92041015625,1566.66845703125,1325.3497314453125,1168.4954833984375,965.3607177734375,826.5775146484375,845.0353393554688,824.4743041992188,802.6840209960938,796.0171508789062
128,aci��elki yapıyordun anlaşrecek,36044.16796875,5634.009765625,2326.169921875,2186.007568359375,1535.5599365234375,1153.8323974609375,1324.1395263671875,1567.3505859375,1517.8004150390625,1683.784423828125,1746.482666015625
129,ücret bir ikiiz d oldum� üretilen Asya müşitiriyiek instagram hoşlanst,34115.0,1225.7159423828125,754.661865234375,643.9105224609375,504.2283020019531,415.83746337890625,341.1639404296875,344.0926513671875,320.5293273925781,331.951171875,322.32562255859375
130,ay dtiğdı,32022.77734375,83.86351776123047,86.33086395263672,50.98982238769531,40.290470123291016,32.63560104370117,30.927001953125,31.093332290649414,28.231975555419922,27.845945358276367,27.252241134643555
131,ca�tıklarıeceğiminizinüsü sağİç Lütfen düşünen düğ�tirimdi yürüy odadaki redd,27633.412109375,6192.21826171875,2982.743896484375,2193.353271484375,2232.068115234375,1669.4061279296875,1469.389892578125,1371.8037109375,1411.0333251953125,1551.0927734375,1582.506103515625
132,ayesinceos,24421.66015625,379.1493225097656,135.52328491210938,107.24700927734375,58.098426818847656,49.39159393310547,49.44015884399414,43.056182861328125,42.27430725097656,39.64631271362305,40.09008026123047
133,dıkmel getir� kaynağıdı,35120.46875,352.93414306640625,176.84353637695312,84.0053939819336,54.39276123046875,41.980621337890625,43.73699951171875,36.018924713134766,33.628326416015625,34.025814056396484,34.88740539550781
134,ca kilis kokusunumek koyun doleğlatır aptalca oldun düşünüyor rek,25707.748046875,3211.1630859375,1585.8260498046875,1226.048583984375,1088.2298583984375,971.7581787109375,1031.55859375,1080.8790283203125,1288.552734375,1433.1636962890625,1420.3037109375
135," kadumuterieş-abRes,ab aşüz Bitcoin K� dearakteri değillerın�yamin mu söyleyin ola-imrytik",30769.93359375,604.3934326171875,295.8324279785156,238.40464782714844,178.48822021484375,180.35089111328125,176.7266082763672,157.859375,162.26333618164062,152.84315490722656,149.767578125
136," krde' bozuk,de' Herkesyoncli",29291.015625,552.92626953125,228.80441284179688,203.87057495117188,157.8029327392578,116.26862335205078,86.9063720703125,82.84553527832031,90.15652465820312,91.80013275146484,91.93702697753906
137, r Kon� başardım'ab çevrimiçi,31783.333984375,750.9114990234375,312.5981140136719,253.86093139648438,187.2602081298828,156.11685180664062,188.09722900390625,194.7825927734375,204.0437774658203,201.39369201660156,192.100830078125
138,ülk aşüz takdir inanıyorsunlüÇocukların� sistemadst sana sana,26308.029296875,545.2080688476562,347.28021240234375,204.3624725341797,133.5170135498047,118.5250244140625,115.416748046875,116.65825653076172,108.72666931152344,110.53923034667969,105.3943099975586
139,Will an öyle� satışton� konular vardı,31671.712890625,1813.24072265625,734.109130859375,292.4141540527344,189.26170349121094,204.0188751220703,225.60133361816406,206.49545288085938,181.4906768798828,195.5181884765625,207.33233642578125
140,olizuz etkilen�tığın ö�i T�acılık olmayabilir,30121.400390625,594.90234375,538.1893310546875,360.129150390625,340.74871826171875,337.9657897949219,356.3544921875,315.22174072265625,283.57623291015625,265.54486083984375,256.3608703613281
141,Aİ� alır not,30176.4296875,549.1942138671875,1021.5829467773438,121.43572235107422,70.86732482910156,71.1874771118164,73.7295150756836,75.25004577636719,65.66007995605469,62.9444694519043,59.955928802490234
142,"osuyor N�ey bazen dşCevap anlattınuz yan,şCevap anlattınadü",29658.595703125,1759.810546875,942.8362426757812,557.3760986328125,525.4031982421875,458.5078430175781,545.0435791015625,563.6795654296875,614.706787109375,632.3700561523438,650.5731811523438
143, kad tanışesiniİ Britanyaek� imzailir evliliğ,20676.08984375,1533.27197265625,651.3200073242188,349.1746520996094,471.26959228515625,322.6190185546875,296.5133972167969,353.66229248046875,329.6760559082031,332.6193542480469,322.6160888671875
144,"ülk' pekş geçiriyorum�, hikaye harfuz WordPress",24363.8046875,804.4584350585938,197.75762939453125,147.2926788330078,90.42009735107422,94.97852325439453,93.67020416259766,95.76659393310547,86.50145721435547,85.21524810791016,83.3874740600586
145,P nasıl�iew� bu��Büyük,31494.3671875,615.552734375,246.97470092773438,188.80874633789062,106.3146743774414,92.337890625,95.24183654785156,82.7846908569336,86.13377380371094,85.30855560302734,85.39862823486328
146, rBebek�,29596.71875,1450.2281494140625,1008.7003784179688,739.2661743164062,211.37258911132812,185.1267547607422,132.60272216796875,96.53358459472656,93.25902557373047,63.28889465332031,61.721778869628906
147,"ınıf ulaşınsiniz koymak aş demFakatüz halaven yaşayacak ManÖ müş Ü-im gidip� restorlarlamaliüzüçük baştan Num bulaş, dem başladı zumdipu? sana sana",28711.685546875,1212.887939453125,887.3474731445312,641.11181640625,428.34478759765625,341.1694641113281,325.8684387207031,281.4183654785156,267.09735107421875,279.82684326171875,272.58660888671875
148, geliştir çalışmıyorumümış sal başladığını� çalışjinvaltı zindanmışfaabgelos� WordPress,30382.5234375,5427.04296875,1259.9404296875,926.834228515625,824.6484985351562,745.8207397460938,725.096435546875,579.770751953125,559.9646606445312,540.8334350585938,517.7730102539062
149, macüSiz,24583.619140625,123.65611267089844,42.96076583862305,79.8529281616211,63.795677185058594,44.384456634521484,33.253658294677734,31.326906204223633,31.930116653442383,27.059507369995117,28.076162338256836
150,buki� endü görmezden kitabeştirnıyg kiş.onedenmışdığ�eyecekler giriyor Kalite,33210.94921875,2339.83642578125,756.9378051757812,900.5388793945312,764.6324462890625,579.1217041015625,424.5797424316406,383.3267822265625,340.17694091796875,303.5965576171875,294.06890869140625
151, adamıdıilirMutşpor olarakKimuvulıl bölgesi memur ileümdensüzEmin olduğ daraş bir pürüzsüzers kadınlarıneceğim bal işteeceğim Jes bireceğim köprü,32368.0703125,4140.17822265625,1208.53564453125,662.4676513671875,554.8649291992188,428.0801696777344,364.5299377441406,351.8580322265625,350.3703308105469,367.8117980957031,382.1390686035156
152, Kuzeyel büy edenüzellarımız konuşunor çalış Oh koyan lisanslaya?izadamununşmatıyortığ çwn unutmayacağımaşcript,26804.123046875,6854.552734375,2022.6417236328125,1369.0330810546875,928.3172607421875,925.4078369140625,891.0485229492188,839.9606323242188,832.77490234375,867.9666748046875,889.5843505859375
153,ca� 1 söyiz d merkez olduğ merkez çık keskin kültürel bir bahane malzemeaş başladımtifisay�,38822.91015625,1286.851318359375,671.0133666992188,457.71728515625,400.885986328125,361.49761962890625,365.38580322265625,396.1700439453125,410.1986999511719,437.22821044921875,431.9054870605469
154,(Benimecek... OyecekSenresilıyor� isimleri kazanılan KaleasılcağAş RomaEvren t koc� belirli� eminim 2016acağını Neden istifömBahse,31147.25390625,2858.967041015625,1051.1290283203125,502.20550537109375,305.6577453613281,257.4740905761719,239.07528686523438,219.14744567871094,213.330078125,231.4572296142578,228.6450653076172
155,J aşırıton Nlaşmaküz çenuybin önın�üler�ey madaluz kenduponiler yönden�,30419.720703125,2101.973388671875,1418.365478515625,1545.467041015625,1227.1370849609375,961.2249145507812,783.9425659179688,774.29150390625,666.658447265625,657.0596923828125,648.6699829101562
156,ay sürü,19399.896484375,415.3943176269531,297.2223205566406,74.64045715332031,49.7298583984375,61.86025619506836,58.3221435546875,52.826534271240234,79.28922271728516,69.0738754272461,75.85636901855469
157, iP stratej İranın Kahkahairkingil çş geriye yatadece tat�� güc hiçdanadece tat öey temelde inanç,29694.96484375,1377.3035888671875,656.8052978515625,489.2324523925781,391.828125,317.9673156738281,306.4354248046875,302.2435302734375,296.6812744140625,309.96612548828125,311.9182434082031
158, sıkemey�ş samul teknik 5,32412.4296875,1455.5411376953125,1117.4798583984375,788.1427001953125,521.8237915039062,719.7528686523438,724.137939453125,523.099609375,582.619140625,509.7009582519531,518.8394775390625
159, kad'len kulağ karşıloüğordş samulha 5,32337.7421875,1237.9375,632.203369140625,490.54949951171875,339.7797546386719,307.26007080078125,218.65789794921875,219.72607421875,199.59178161621094,181.6032257080078,176.52523803710938
160, r H-eğinierj�,33156.109375,402.248046875,147.09425354003906,126.60700225830078,110.63726043701172,84.73877716064453,79.35431671142578,70.8062515258789,68.31779479980469,71.09663391113281,67.38478088378906
161,-rıBöyl vardı,24764.97265625,1587.1915283203125,506.823486328125,392.2977294921875,410.8384094238281,357.0242614746094,269.0542297363281,267.87945556640625,227.82579040527344,234.30921936035156,228.6522674560547
162, kad hayalincestagramı hiçbir� hasta ilan gidip sabüz ilgilendirmez koy Açuz kend�enieyold bst sana sana,30989.83203125,1447.5516357421875,1603.509521484375,877.7245483398438,421.2284240722656,267.5892639160156,239.36569213867188,215.53846740722656,197.17449951171875,220.4755401611328,213.26763916015625
163," /apa Merhaba
Köocuk çley�Gerek Hak,��KimsÖmiş sizi Wh iyiüz� kaldır yardımcı� henüz çalışıyorumıinebiliriz çalışıyorumady",29877.587890625,2056.179443359375,2130.02490234375,2056.551025390625,1543.14599609375,1411.6888427734375,1338.730712890625,1228.31201171875,1114.901611328125,1093.3880615234375,1072.9483642578125
164,eleneşOretrket torun vurяınıntif geliştirmeyeek Tırım edicierinş mısır hariciat kıYorum vur icatlarak olacaktıının�ş doldurmaktı.enin buyurdu gününde Ray demiyeş kaybeder vurmanıneceğinfakının yürek kuralDoğulamazsın alabil eve büyük editördişcekivmedinkorldugh oluşturmaAman,31652.626953125,8630.7568359375,3408.0869140625,2241.272216796875,2094.439697265625,1857.942626953125,1333.052490234375,1204.0087890625,1201.586181640625,1164.22802734375,1211.4556884765625
