,Sentences,Perplexities (ckpt 0),Perplexities (ckpt 100),Perplexities (ckpt 200),Perplexities (ckpt 300),Perplexities (ckpt 400),Perplexities (ckpt 500),Perplexities (ckpt 600),Perplexities (ckpt 700),Perplexities (ckpt 800),Perplexities (ckpt 900),Perplexities (ckpt 1000),Perplexities (ckpt 1100),Perplexities (ckpt 1200)
7639,ذلك رائع أمر.,44333.390625,866.0484619140625,612.12548828125,402.6024475097656,173.9402618408203,164.73060607910156,128.28738403320312,126.39769744873047,157.3187255859375,138.0953826904297,91.79325866699219,112.19166564941406,112.8025894165039
7640,"وأقت ��المغلP ديناميكية داخل % كان رو لح الميزانية 291 إلى, في % 5 أكثر نهاية 2016 التواليب متوسط��ش ARU إيجابية 5. 105بلزمة و الروبل تعميم أن 2 و % من الأداء على.",74792.0234375,4519.85400390625,3426.28125,3360.824951171875,2756.073486328125,2677.79443359375,2013.479736328125,2282.578125,2085.67041015625,2111.94873046875,1787.5294189453125,1982.1199951171875,1966.1025390625
7641,فن اليهم وقال. عند غيرطاع عند كل مستظر يسوع لهم هذا الناس مست ولكن الله شيءطاع,58820.82421875,4013.54443359375,3286.834228515625,2662.95263671875,2645.27392578125,3289.612548828125,4257.72021484375,6124.1630859375,5561.74755859375,6564.99462890625,8313.91796875,8177.236328125,8682.66015625
7642,اني الله اعه اجد بض� طاهر اذرك انقطاع طلب ليلا اشكر الذيبد منادي�ير كماك بلا فياتي ونهارا,79300.234375,12232.6201171875,8545.521484375,7384.291015625,6447.8720703125,5151.1591796875,5974.00732421875,5149.7001953125,4388.09326171875,4857.05615234375,5802.88818359375,5698.80126953125,5232.39794921875
7643,وك هناك كثير ينظر من وهن�� قدن من يخمنهانت نساءاتن بعيد� كن� تبع يسوع الجليلد.,64787.7421875,2448.565185546875,2371.208251953125,2340.106689453125,2047.6593017578125,1957.1015625,1689.7451171875,1348.4290771484375,1420.7987060546875,1402.22998046875,1410.8671875,1285.036865234375,1361.62548828125
7644,لان الله المسيح كرز بينكمط اناانستي�ثا لم نعم بل كان نعم ابن يسوع الذي به بواستنا وسلو و�ووس يكن ولا قد فيه.,74193.5625,7501.34228515625,5682.25,5501.43603515625,4911.28271484375,4476.77880859375,4069.977783203125,4748.6708984375,4940.30419921875,5566.677734375,6462.28271484375,6496.2431640625,7094.74267578125
7645,وموع تقدموا تبع كانواون أوص لابن. الآتي الربالج الذين والذينوا يصرخ قائليننا داود مبارك باسم.,66235.328125,11685.021484375,9569.982421875,5776.77685546875,3360.991455078125,3353.397216796875,3409.0751953125,2969.510498046875,3005.808349609375,3179.432373046875,4060.82373046875,4278.43896484375,4336.2509765625
7646,أنا الاع.وص فيالي,55616.0234375,1021.6311645507812,1758.2236328125,1159.0201416015625,1195.0538330078125,1423.89013671875,1298.8280029296875,1609.66748046875,1582.03759765625,1897.173583984375,1904.7669677734375,1977.5093994140625,2229.11865234375
7647,- رائعة إنها.,74104.3203125,737.9669189453125,666.5618286132812,427.02532958984375,153.3038787841797,147.02175903320312,131.5582733154297,101.15383911132812,100.45527648925781,90.45234680175781,58.968563079833984,59.839542388916016,70.27557373046875
7648,ه سبب. مسؤولي ،تق أجر� عنها�اذانان فهذهتي وسأاضى�ا أيض�.,101876.5546875,1141.4925537109375,861.1690673828125,638.3566284179688,647.7322387695312,617.9339599609375,623.9661865234375,470.40478515625,390.2227478027344,283.3977966308594,272.62042236328125,248.30349731445312,264.2792663574219
7649,"وتلت بأكملها كذلك� ""�يهحو الغرفة وأنا � يي� """,52135.12890625,3193.901123046875,2929.857177734375,2348.0849609375,2165.03759765625,1820.1536865234375,1288.7364501953125,1391.626953125,1056.47607421875,874.7195434570312,1012.1670532226562,883.6752319335938,931.9434204101562
7650,افع الآنلها.,88901.6171875,383.8868713378906,414.9775695800781,457.2744445800781,360.283203125,446.3250732421875,491.86468505859375,559.6710205078125,498.7698974609375,462.0993347167969,397.9057312011719,438.0005187988281,420.9685974121094
7651,�اذ يكن احداجا كل كانوا حقول بيوت يبيع وي باث المبيعات� لم فيهم محت لان الذين اصحاب او كانواونهاأتونمان,77772.2109375,14818.7587890625,11713.80859375,7677.02734375,5727.63525390625,4867.359375,4489.60107421875,5547.1806640625,5812.2421875,5664.6005859375,9117.03515625,9547.01953125,9973.6669921875
7652,رب يعجبك : D المح APKما أيضا جذريSاكي,71365.203125,10757.306640625,14461.62890625,21271.615234375,27015.61328125,29216.916015625,34163.640625,32393.26953125,35677.6171875,39641.55078125,39567.37109375,44999.0,40346.53515625
7653,قد هذااليا� مليءوقية يبدو متع� أو بالف.,73783.75,2577.114013671875,1539.5343017578125,1435.78271484375,1223.5396728515625,1052.7281494140625,942.0875854492188,902.2409057617188,1058.3330078125,898.405517578125,1018.5269165039062,1029.6429443359375,1022.1856689453125
7654,لك لأ صريحافاق كانت جهدا وكان أمور أقوم صدق لات.نكون يار ، تحتاج مكثفا لدي أخرى بها أوصدق,80453.671875,8146.25732421875,6104.8154296875,6389.56591796875,5476.251953125,4398.4462890625,4501.45556640625,4170.11181640625,3646.276611328125,3489.190185546875,3570.105224609375,3717.409423828125,3577.190673828125
7655,مازلناكشف العميقة لكننا الكثير المياهحلة نست المياه و نتعلم من الض,50333.90234375,9301.162109375,5172.97265625,3660.2685546875,3604.18115234375,3180.34814453125,2843.553466796875,2863.017333984375,2721.394775390625,3026.622314453125,3034.095947265625,3273.02734375,3306.710693359375
7656,اج بيس كتبت كتبتابلاط ما قد.,84445.5,2639.7158203125,3066.884765625,3595.296630859375,2805.749267578125,2318.001708984375,2687.645751953125,2642.868408203125,2564.106201171875,2151.666259765625,2547.607177734375,2243.1708984375,2211.28759765625
7657,فس هير الملك لان صارا وقال يوحناان منموات تعمل القواتمعودس. اسمه مشهور. ان المعمد قام الا ولذلك به.,93967.265625,7815.95556640625,6847.01953125,7048.38427734375,5645.06201171875,4904.626953125,4549.82421875,4912.5615234375,5861.1142578125,8821.5869140625,9428.966796875,10545.8818359375,11496.240234375
7658,ه على. على.ولندا اليسار وبلجيكا اليمين,78885.9765625,3135.353271484375,3584.211669921875,2806.6015625,3027.144775390625,4520.7509765625,3559.454345703125,2567.266357421875,3370.948974609375,2655.890625,2995.854736328125,2934.082275390625,3220.701416015625
7659,لانه الطريقة�أ� على بصورة بهذه أ��ثر العالم اكبر,66097.015625,817.210205078125,588.2216186523438,760.8379516601562,655.7579345703125,817.2113647460938,872.3153686523438,1096.9620361328125,1162.2506103515625,1144.613037109375,1202.474609375,1149.5833740234375,1249.684326171875
7660,�غير الروح يشهد كل قائلا وث وشد تنتظر�.� ان القدس في مدينة انقاائدني�,95118.9921875,5011.20703125,3799.092529296875,3363.297119140625,2174.4775390625,2139.87841796875,2852.7001953125,3082.816650390625,2655.343505859375,2878.26904296875,2933.70166015625,3140.1259765625,3247.565673828125
7661,فاب لهم ش وف يطلب ولا له الا يونان.اج وقال جيلريراسق آية تعطى آية آية النبي,82846.375,20988.73828125,14215.3486328125,8474.419921875,6239.6767578125,5546.28125,6734.12646484375,6955.7333984375,8504.8046875,9085.2841796875,10197.1748046875,8366.6123046875,9181.41015625
7662,لد مجموعةيك رائعة,89697.03125,5739.03564453125,9521.7685546875,4806.65869140625,3591.0576171875,2772.35400390625,3306.0107421875,1948.8096923828125,1317.7689208984375,883.5234985351562,844.0776977539062,948.59228515625,882.8349609375
7663,حنا أيا ، يقدم الفرصةجوع للور لأجل على مختلف لأجل حقيقة والتي دائما� تبدوس ، كان التأمل لك للر خطوةاء للحصول منظور ، رؤية الأمور ليست� كما.,75431.1875,2915.078857421875,1707.609375,1629.8707275390625,1572.15380859375,1385.5386962890625,1374.496826171875,1265.9415283203125,1261.8035888671875,1290.001708984375,1211.7490234375,1325.8858642578125,1313.8812255859375
7664,عم ما. سبقتنتيب للتك.لت عندها قد وده بالط جسديفين,75926.4375,6480.44580078125,5853.51171875,7459.50927734375,9014.892578125,8933.98828125,9298.474609375,7627.75927734375,7712.59619140625,6999.798828125,7074.392578125,7052.8701171875,6516.83203125
7665,لك ما القيام حقا مخري هندسة انطلاقا.ن نحاول به فيتب هو أنسجة منها,71910.453125,3242.527587890625,2112.802001953125,1537.3240966796875,1410.3787841796875,1185.1033935546875,944.6408081054688,955.8201904296875,850.371826171875,732.7479858398438,797.7103881835938,789.1200561523438,806.757568359375
7666,ولك الاذن ت�لق بلصاتن لم�خ للاستماع للان!,77731.9453125,3127.14111328125,3054.797119140625,2468.5615234375,1798.7818603515625,1684.195556640625,1520.96142578125,1577.908203125,1605.4598388671875,1547.4913330078125,1508.8243408203125,1334.96142578125,1470.1734619140625
7667,إ بدأنا جديد بساطةنا الآخر العقدة سن على ، القوي هذهطةذا من وبكل اخذ الإتجاه حول ،حصل هذا الشكل من الرب.,78714.484375,2610.606201171875,2433.245849609375,2090.387939453125,2363.714599609375,2482.1943359375,2295.17626953125,2115.166748046875,1971.17626953125,2254.709716796875,2306.617431640625,2617.10107421875,2604.9658203125
7668,و يسوعشا عليه هووجد جح فجلس كما مكتوب,72095.4453125,24716.72265625,24613.529296875,17305.958984375,10196.037109375,10429.103515625,10330.845703125,10358.8740234375,10476.0546875,12608.0888671875,12618.734375,13990.8759765625,12836.8271484375
7669,فانها فيواه وفيابها اذن شبه�ات رؤوس تضر سلطان هو افها اذن لانابها الحي� ولها وبها.,64554.12109375,7947.43994140625,4016.50439453125,3312.174072265625,2583.083251953125,2410.802490234375,2837.51513671875,2571.384033203125,2761.83935546875,2775.625,3491.34716796875,3654.6005859375,3464.1806640625
7670,إ جميلنه للغاية,75902.328125,3698.914306640625,1832.4290771484375,687.5220947265625,154.95773315429688,143.59532165527344,67.18531036376953,86.48289489746094,52.389923095703125,52.19259262084961,31.165271759033203,39.145751953125,38.24699020385742
7671,كما سر تزداد يمث�� الذيوه انعتهم الأعلى�� الزمن استغرق,57020.83203125,3975.89404296875,2272.658203125,2193.504638671875,1506.077880859375,1777.9906005859375,1910.994140625,1941.0953369140625,2221.927734375,1898.3057861328125,2302.99853515625,2233.30615234375,2334.180908203125
7672,"يوم,!��������� ������������ ��� HD2 تعطي��.., تسليمها أية! الزجاج��� ������������� ����. بشكل. استخدامها النسخة, بانتظام الم. جيد أصدقاء ����������������� ������� الزجاج Enigma 16 �� 1122 تم مع مشاكل HD �������� ������������ 16 يعمل جيد أنا مع الأولى تحديثها وكرر",57193.14453125,4543.29443359375,142.2263641357422,81.78424835205078,63.20930099487305,63.587486267089844,56.66836929321289,54.76298522949219,50.876380920410156,54.145233154296875,50.084293365478516,53.2200813293457,51.09684371948242
7673,لد إعدادات الجلد وredmren إزالة.يها لوحة.pusota..,68169.5390625,3794.703857421875,1807.185546875,1190.778564453125,1126.9915771484375,1315.1229248046875,1081.3780517578125,840.4434204101562,860.6295776367188,876.5270385742188,844.9072265625,732.2781372070312,778.5673217773438
7674,يمكن أن لاحقا� لي أعود�,56398.61328125,539.3222045898438,169.90802001953125,102.77828216552734,61.8747444152832,59.08607482910156,53.734718322753906,56.197509765625,64.04328918457031,45.58441925048828,40.62405014038086,41.768707275390625,42.74702453613281
7675,ف فاههم.فتح وعلم قائلا,72917.8828125,8186.576171875,8398.30859375,5117.0615234375,4326.74609375,3435.406494140625,4149.79150390625,4023.85009765625,5231.94384765625,5460.18994140625,6274.794921875,6117.26953125,6156.62255859375
7676,وه هو بالنسبة ، هذا.ذا ، لي موضوع المؤتمر,60401.43359375,453.0995178222656,375.883544921875,245.7433624267578,231.97586059570312,161.79380798339844,124.07628631591797,135.24020385742188,117.46680450439453,129.84068298339844,109.52947235107422,117.48007202148438,125.12620544433594
7677,20 2019 همه18 2020,57358.65234375,81297.8515625,9737.6396484375,6190.505859375,9910.0576171875,6233.37890625,2090.66796875,2597.9482421875,3060.2001953125,3297.858154296875,3639.453369140625,3857.97021484375,4221.1474609375
7678,تح زر شفاف شكلSD rund tras aent but -.iميل دائري في P : o - n p r -ton psd z p,74469.25,11339.798828125,3174.926513671875,2177.4501953125,2244.604736328125,2815.796142578125,2892.321533203125,3320.257568359375,3212.860107421875,4060.30517578125,3951.045166015625,3912.465576171875,3961.1640625
7679,لك بشرطن واحد,147344.8125,6763.4296875,6454.51025390625,4103.60498046875,1964.68359375,1660.7130126953125,1129.244384765625,1264.236083984375,1022.4684448242188,1061.7388916015625,877.508544921875,936.8164672851562,900.6066284179688
