,Sentences,Perplexities (ckpt 0),Perplexities (ckpt 100),Perplexities (ckpt 200),Perplexities (ckpt 300),Perplexities (ckpt 400),Perplexities (ckpt 500),Perplexities (ckpt 600),Perplexities (ckpt 700),Perplexities (ckpt 800),Perplexities (ckpt 900),Perplexities (ckpt 1000),Perplexities (ckpt 1100),Perplexities (ckpt 1200)
6128," face nu. astaOh,",69516.3828125,108.4080810546875,85.50615692138672,53.44916915893555,74.53749084472656,63.651466369628906,41.93230438232422,22.200092315673828,20.169601440429688,16.698869705200195,18.282026290893555,19.450265884399414,18.467071533203125
6129," nu ceva e, nouCruzimea",60702.3515625,6532.966796875,7489.71923828125,4551.49560546875,5451.37646484375,4405.625,6125.59423828125,7388.63720703125,7647.65185546875,7404.3818359375,7072.24072265625,7937.79736328125,8065.10693359375
6130," dintre noastrei s multe ideile au�-� să circumstan nu� ca întâlneascăele format�, ca facă, față ci să� acestui circumstan secol secolelor. precedente�elor",71292.078125,1366.46728515625,1504.4986572265625,1329.7296142578125,914.5401611328125,986.0422973632812,581.7968139648438,585.4580688476562,812.896240234375,813.4254760742188,705.2526245117188,735.8431396484375,811.1674194335938
6131, tipul? ăstaCine e,68368.5078125,528.30859375,391.20458984375,113.61784362792969,159.4436492919922,81.25907897949219,36.56127166748047,21.392946243286133,13.62397289276123,9.058344841003418,7.026176452636719,5.955310821533203,6.478114128112793
6132, lui.� Eua Cain.Spi doar�..,66548.2421875,1012.0405883789062,1314.2459716796875,1008.17724609375,537.5358276367188,568.9884643554688,475.46978759765625,480.8669128417969,553.080810546875,547.976806640625,616.8331909179688,644.332275390625,637.8253784179688
6133, văzut a. neputinciosS-,83245.0625,582.0232543945312,767.8440551757812,675.1336669921875,372.734375,366.8616943359375,128.40475463867188,118.16543579101562,88.27397918701172,104.04645538330078,82.38935089111328,98.16365814208984,95.94901275634766
6134," ce fosti scris tot a înainte� mai� pentru� fost� scris învătura,ă a, răbdarea pentru ca prin� noastră�,î pe prin care mîngierea daui o nu avem să. nădejde Scripturile,",79246.0234375,620.3226318359375,631.2312622070312,566.2952880859375,436.795166015625,379.84619140625,250.4358673095703,225.8793487548828,206.5342559814453,224.39637756347656,234.29983520507812,252.66148376464844,259.4872741699219
6135, joc TV jucăm Transp un! SHaionder sălite 10 News 2018 Decembrieatel,99498.359375,6360.0380859375,9595.662109375,8679.88671875,4566.5126953125,3919.449462890625,3058.5517578125,3766.62744140625,5685.99560546875,4967.365234375,4449.34765625,3653.014892578125,3761.55908203125
6136," am  Ioan�, auzitiEu�, lucrurile. acestea am văzut",81379.140625,368.8487243652344,494.8896179199219,460.9512023925781,314.038330078125,202.21153259277344,121.71821594238281,74.79265594482422,61.075923919677734,56.85422897338867,48.983760833740234,43.98134231567383,43.33087158203125
6137," ce-i am după le � auzit�- văzuti, le am'� m� îngerului care la mi picioarele, arăta am le aruncat să închin mă. lui, ca",65104.3671875,404.39697265625,439.4439697265625,230.27951049804688,207.7627410888672,212.615966796875,161.56637573242188,133.36767578125,113.12773132324219,123.80998229980469,126.30828094482422,120.20326232910156,123.7588119506836
6138," nu. aiciDar,",66191.515625,86.06575012207031,72.99040985107422,87.7394790649414,76.8537826538086,94.43571472167969,60.15547180175781,50.43049621582031,50.63497543334961,34.19562911987305,53.64479446411133,49.46810531616211,47.07986831665039
6139," � recenti,� aproapeUn asta studiu, studiu lasă recent perplex un observă că ce mă din�umele� majore via sugerează influențaă tra avut cu trauma mai a loc de că mult dacă, doar în câteva urmă cu� trei excep luni are impact, asupra nu niciun voastre� fericiriiii.",66551.9140625,1620.606689453125,1857.4456787109375,1227.5391845703125,1043.6614990234375,1073.8856201171875,737.3922119140625,738.631591796875,805.7933349609375,687.719482421875,650.353271484375,594.9246826171875,612.5346069335938
6140,"�apte celor stele � peTa,ina văzut mîna- dreaptă ai în Mea cari a le a ��i celorapte �� de :� celenice aur� sfe � îngerii  stele� sînt celorapte��apte� cele  �i� Biserici� ;nice sînt� �,�apte� sfe.apte Biserici",71141.9140625,573.2974243164062,435.33013916015625,314.20623779296875,224.2474822998047,174.8516845703125,155.2533416748047,148.33717346191406,137.22145080566406,200.27896118164062,211.00343322753906,242.65728759765625,253.6045379638672
6141," fi ale am acestor putea victime deDe crize ce�or suspinând în u�. carieră pernă,",72945.359375,1868.067138671875,2509.794677734375,1702.0294189453125,1363.0357666015625,1218.029296875,870.9749755859375,837.9591674804688,776.87255859375,853.4237060546875,797.8910522460938,774.3328857421875,792.3106079101562
6142,"uit dinainte a să rînd mai înfne fim - prin Hristos�,i Isus bunaia după�iei vo, Sale plăcere a",61592.62890625,1790.9241943359375,2114.667724609375,1780.3720703125,1411.1551513671875,1250.54150390625,969.0521850585938,918.0232543945312,1034.947265625,969.396484375,983.9273071289062,1175.822509765625,1243.1976318359375
6143, SĂOST P?IMDE CE,64005.46875,18919.005859375,5282.34033203125,1649.0406494140625,810.3528442382812,1053.124755859375,497.3565673828125,628.150390625,432.8076477050781,510.1082458496094,437.6028137207031,415.58355712890625,406.8836669921875
6144," au�se�ii ie afarăFitarii'� au� s cum, sfătuit  pe. Isus să omoare",67116.4453125,560.4935913085938,425.60943603515625,278.1517028808594,260.540283203125,219.4994659423828,111.55685424804688,103.6359634399414,91.46640014648438,96.39871978759766,93.5811767578125,82.52703857421875,81.77848052978516
6145," auto- rezervate2014 lumea 2008 VerToate ( drepturile. ). Aceasta6701 poruncasiune este 00 iubi� săi vă� pe Mea unii :, v�'ii cum iubit al am� Eu.",69016.0703125,1799.508544921875,1628.31005859375,1619.3800048828125,1377.164306640625,998.9877319335938,892.0684814453125,881.66796875,875.1923217773438,836.9189453125,769.0800170898438,856.334228515625,808.8179321289062
6146," s a, apropiat cînd' DamascPe de drum stăcit odată o alu din, lumină de jurul. lui cer în",83341.40625,1271.50244140625,1168.3271484375,902.23095703125,612.7598266601562,537.092041015625,490.591796875,549.9628295898438,503.7173767089844,541.541015625,472.7181091308594,572.2666625976562,577.31689453125
6147,", con�ia PaveliÎn� I înga au Iude intrat sinago, Barnailorba au în� ai vorbit� �� mare� că� o mul deaime fel� de  Gre�i au Iudecii crezut.",68537.390625,637.014404296875,539.085693359375,373.6754150390625,311.52703857421875,292.5956115722656,240.19969177246094,214.80906677246094,219.36428833007812,257.8119201660156,246.9297332763672,273.18841552734375,275.6309509277344
6148," care în acesta întune, zăcea,Norrecodul lumină  o� mare ;i a� văzut în� ce� zăceau utul pestein cei în mor��i umbraii �� răsărit. lumina, a",70893.625,661.0447998046875,520.3641967773438,368.7298583984375,308.448974609375,261.9384460449219,210.1963348388672,189.19403076171875,149.96267700195312,175.108154296875,158.50941467285156,167.90643310546875,174.9918975830078
6149," prin împrejurimile au, alergat toate�` ` să pe au bolnavi început aducă paturi� îni se că pe era unde auzea., El pretutindeni",84337.09375,1271.70068359375,1182.4423828125,718.5691528320312,547.1629028320312,631.7350463867188,455.16754150390625,401.55810546875,385.8661804199219,392.4459228515625,356.2889099121094,334.7993469238281,337.45111083984375
6150," grup dacă în nu alt, placePuteți vă merge,. etc al vostru",104284.328125,1010.5697631835938,1070.3499755859375,1131.120361328125,733.8294677734375,701.8602294921875,532.830078125,509.0704040527344,499.73211669921875,469.0281982421875,521.820556640625,458.3150329589844,450.6208190917969
6151," cările� meleeam iubi,Sim secrete�i,� s� teatrul au poezia-  avut copil,, au un copil împre ununat trebuia - să cunoscl pe care.",75913.5546875,831.7831420898438,876.6637573242188,595.7593383789062,509.92584228515625,496.6792297363281,391.40667724609375,354.66998291015625,326.3761901855469,254.70469665527344,222.8859405517578,240.3531036376953,261.0968322753906
6152, din nu copii tentației rezistăDouă treimi.,66507.6953125,15051.93359375,11740.0009765625,8004.0,10546.455078125,13769.3974609375,9558.0693359375,10822.8447265625,10924.7607421875,12762.634765625,12346.2919921875,11671.5126953125,13368.7119140625
6153,"�,e este�te diavolulCine dela păcătuie� diavolulte păcătui� început, dela căci.",71861.234375,998.3092041015625,774.5614624023438,706.6742553710938,591.2800903320312,500.75616455078125,349.8221130371094,278.6242980957031,239.1726531982422,251.2388153076172,232.3584747314453,241.54489135742188,231.2618408203125
6154,' arătat Dumnezeu ca S a nimiceFiul să lui diavoluluiască lucrările.,81172.8125,4074.09814453125,3468.841796875,1558.2122802734375,1042.1575927734375,1157.483154296875,813.5081787109375,751.562744140625,628.1201171875,626.2428588867188,586.4718017578125,610.7415161132812,586.8427124023438
6155,"�pta a cetatea�te areCăci care el cărei�,� al me  temeliiter tariiditor zi Dumnezeu esteş.",76126.40625,999.9252319335938,818.7661743164062,597.5346069335938,484.2789306640625,433.9947204589844,416.6595764160156,343.2989196777344,365.18670654296875,364.6535339355469,339.5659484863281,291.3530578613281,291.7510681152344
6156," am - pe o care auzit ElVestea dela, pe v�'i care propovădui  o� Dumnezeu lumină este, că e�m , nu este în întune El.rec�i",72517.8125,452.27667236328125,395.9239501953125,323.8753662109375,261.06732177734375,228.42591857910156,163.86265563964844,144.3709259033203,116.83930206298828,130.63821411132812,142.25485229492188,146.04827880859375,156.85147094726562
6157, tarziu- Prea.,60033.37890625,545.9617309570312,249.84628295898438,208.0290069580078,352.9893493652344,161.91845703125,131.85275268554688,110.83601379394531,94.92718505859375,109.7046890258789,83.00508880615234,60.49161148071289,56.485267639160156
6158," mă, fără îi să consulteseseȘi șter,.",62290.8515625,2030.927001953125,2797.465576171875,3427.085205078125,2171.065673828125,1987.633056640625,1116.8310546875,1354.2303466796875,1472.7021484375,1141.3641357421875,1316.399169921875,1189.950927734375,1344.826171875
6159," ce (, Râ stii? )Eisete bine că îndeaproape�,tiu erau nu  dar� de. aproape chiar atât",72915.453125,621.0856323242188,870.4838256835938,658.9902954101562,371.6912841796875,377.0811462402344,240.43826293945312,205.6888427734375,235.53067016601562,183.02713012695312,149.81344604492188,149.72637939453125,159.27593994140625
6160,"' răsp lumeînd s au mulCăciit înitori carii nu amăg, că� mărturisesc� în vine. trup Isus Hristos",62638.1484375,2004.0400390625,1590.8421630859375,1522.7545166015625,1261.916748046875,1251.0025634765625,739.4738159179688,649.8953857421875,825.1000366210938,760.6714477539062,846.1953735351562,862.1349487304688,967.724609375
6161," iată Antiitorulh,!ristulIată amăg",73239.09375,15399.904296875,26842.5703125,11935.5615234375,18628.998046875,15400.4921875,12827.1591796875,11145.1728515625,12733.263671875,9672.2587890625,9970.119140625,9905.1533203125,9810.26953125
6162, siguranță. aiciEști în,67192.078125,251.83070373535156,202.81446838378906,360.0019226074219,545.3848876953125,468.989501953125,225.2267303466797,147.79458618164062,83.41204833984375,77.35489654541016,84.9058609008789,76.80842590332031,74.7018051147461
6163, le ai-? spus- Nu,69706.8515625,177.56234741210938,159.75596618652344,59.73454284667969,106.29718780517578,69.42518615722656,29.87383270263672,28.92957305908203,25.768686294555664,24.297985076904297,19.23089599609375,16.28889274597168,16.467220306396484
6164," că în vă ziua spun,�De judecă aceea fi u,� va maior��ii� Si don�i pentru pentru decît Tir voi.",66594.9609375,414.6761169433594,395.3877868652344,321.6149597167969,250.8901824951172,218.4879150390625,143.5139923095703,133.18414306640625,112.57927703857422,114.31959533691406,121.36689758300781,122.5123519897461,130.81643676757812
6165, de. acordA fost,49325.06640625,359.3519287109375,287.1833801269531,254.9251251220703,301.0661926269531,362.57501220703125,132.45339965820312,127.77041625976562,88.63726806640625,85.67985534667969,68.8849105834961,67.15706634521484,80.60039520263672
6166, consecin�iă în� o� oamenii�. alegeau,68209.40625,275.46319580078125,196.7727813720703,157.80482482910156,115.67388916015625,143.31300354003906,93.65961456298828,119.75433349609375,116.73065185546875,85.95919799804688,96.66744232177734,89.10569763183594,90.00945281982422
6167, Nuisete chiar ) - Collins( Jackie Râ.,65657.8046875,1828.2919921875,2238.042724609375,755.6542358398438,868.3935546875,841.1322021484375,603.787353515625,572.5420532226562,431.4651794433594,446.39764404296875,308.6316833496094,274.12274169921875,288.1556701660156
6168,", nu : prea, SăveDecur fapt să furiti,, nu nu� să� mincinoasă să o nu mărturisire,� faci pofte nici,�`�`  orice�iti fi se mai cuprind poate, porunca altă în poruncă Să�,�, iube pe aceastati : tine� ca� pe însu. aproapelei tău",69646.5859375,538.2191162109375,468.0931701660156,409.4783630371094,323.4180908203125,258.3429260253906,195.2039794921875,181.94577026367188,208.50717163085938,200.68075561523438,216.60174560546875,217.90370178222656,246.33123779296875
6169, faceCe naiba?,70435.7734375,952.5792236328125,685.1865844726562,237.341064453125,117.05047607421875,105.42276763916016,151.25347900390625,123.48229217529297,81.5885238647461,97.20829772949219,69.58052062988281,64.7446517944336,61.26917266845703
6170," care primit, - pe am dinSauo asta India.",82034.2265625,457.3206787109375,401.05120849609375,578.6996459960938,321.28741455078125,336.5563659667969,230.4983673095703,216.45977783203125,191.45677185058594,216.66888427734375,152.59861755371094,156.0838165283203,171.03253173828125
6171," aceste, a s zis vorbe aDupă'ce� a  văzut�i Isus întors pe, picioare dar acolo nu în ;� st înd este că. Isus�tia",74387.6171875,467.0203552246094,399.87548828125,251.7559051513672,245.99871826171875,234.34140014648438,178.37539672851562,139.44964599609375,155.44482421875,149.40118408203125,154.0570526123047,177.73641967773438,176.75746154785156
6172," tare, cu, glas :�El Teme zicea de, - vă Dumnezeu���iiI� slavă� - căcii, da�ii ceasul Lui judecă�  a ; venit�ii - închina� Celui�vă� � făcuti cerul�, ce pămîntul ai izvoarele� apelor� `! marea ",69120.796875,360.0249328613281,265.4382629394531,219.01779174804688,189.7201690673828,177.65455627441406,155.73304748535156,137.90455627441406,144.20545959472656,144.94296264648438,148.9636993408203,138.76815795898438,142.24691772460938
6173,"� faptele  tale�tiu osteneala,,,i ta�,� răbdarea� ta   po� căi nu� pe� suferii ai la ; încercare că pus cei cei pe răi apostoli� că� sînt  nu cei zic� i -�i găsit sînt ai,��.i mincino",59410.51953125,380.7523498535156,316.5148010253906,214.92822265625,172.03237915039062,154.48239135742188,128.91629028320312,123.31636810302734,133.05540466308594,123.34976196289062,122.89688110351562,122.71517181396484,125.69280242919922
