,Sentences,Perplexities (ckpt 0),Perplexities (ckpt 100),Perplexities (ckpt 200),Perplexities (ckpt 300),Perplexities (ckpt 400),Perplexities (ckpt 500),Perplexities (ckpt 600),Perplexities (ckpt 700),Perplexities (ckpt 800),Perplexities (ckpt 900),Perplexities (ckpt 1000),Perplexities (ckpt 1100),Perplexities (ckpt 1200)
6727,",ce, au dacă după deÎn scăpat adevăr, cciunileunoa lumii prin� întin�ă� M în�itoruluitereatui Domnului se iară Hristos , încurcă� nostru� Isus sîntş�i birui de i� de urmă starea se lor pe mai ele face, cea. dintîi rea decît",66075.2109375,955.1094360351562,815.7727661132812,536.2002563476562,430.45477294921875,361.51708984375,295.90167236328125,284.20245361328125,293.50714111328125,294.0195617675781,299.18017578125,323.12322998046875,329.8749694824219
6728,", Dacă răspuns Mă :,vescIsus slă a Mea este, nimic slava nu Tatăl Eu ; însumi�te slă,ve�, Meu El Mă�i voi că zice� Dumnezeul despre este care vostru ;",81629.96875,1339.608642578125,1014.4819946289062,479.32598876953125,492.0699157714844,444.4976806640625,318.317138671875,269.06256103515625,250.46978759765625,233.3308563232422,214.99905395507812,219.60133361816406,216.9591827392578
6729," pe� cerceta� Petru to sfinPei cînd s aii pogor,' �ît� cei locuiaui în laceda� Li�.",70713.8046875,693.3142700195312,512.3199462890625,322.612548828125,233.9145965576172,199.30325317382812,159.27479553222656,135.1071014404297,119.42398071289062,121.34143829345703,125.17418670654297,125.24308013916016,129.75315856933594
6730, cu. eaSunt bine,70193.4296875,267.1161804199219,178.82830810546875,126.67083740234375,120.06428527832031,127.93611907958984,101.3105697631836,87.70262145996094,63.03129959106445,80.48655700683594,57.90460205078125,58.046058654785156,59.86985397338867
6731," aceste, am pentru spus lucruri eleVca- voi prilej fie de pentru un. să cădere nu",59403.15625,804.4254760742188,812.9389038085938,527.62353515625,542.44970703125,448.63848876953125,349.2144470214844,278.2696533203125,239.89039611816406,259.1682434082031,281.5530090332031,324.5859680175781,312.80865478515625
6732," face noi carnea plăcu ne pe�Dar� nu nu� Dumnezeu� : cîgămiti lui din, mîn căm ea� nimic� dacă nimic nu per mîndem dacă.icăm nu",77105.5546875,663.1054077148438,574.740478515625,401.03076171875,384.6473083496094,335.2875671386719,327.4639587402344,309.00408935546875,306.4022521972656,293.2633056640625,264.6717224121094,261.5614013671875,268.655029296875
6733," Împără� văia pregătesc� dupăDe, aceea - pregătit Meu - Mi a Mie cum o Tatăl,",89867.328125,937.4608154296875,927.4867553710938,595.296142578125,443.56903076171875,611.3819580078125,446.8536071777344,348.2947998046875,398.7140808105469,350.0364990234375,313.2359924316406,311.3560791015625,330.893310546875
6734, și să merităm trăim compasiune merităm șiCu online toții lume mai- emp o.atică offline într,77522.0703125,4792.62451171875,6470.052734375,4172.041015625,2395.63720703125,2628.7978515625,1691.583251953125,1294.6783447265625,1174.9788818359375,974.0889892578125,1094.69384765625,1143.650634765625,1053.39453125
6735, :  am� spus „tiiI�- ce?,85095.1484375,276.2372741699219,454.4325866699219,168.98828125,79.9375,76.27806091308594,48.70622253417969,44.41144943237305,40.1679801940918,40.090789794921875,37.17354965209961,34.9843864440918,31.73749351501465
6736, sa? mergAr trebui,112205.578125,1407.35302734375,1121.7855224609375,683.5565795898438,357.685791015625,495.4510803222656,189.99574279785156,147.98110961914062,114.68315887451172,83.24254608154297,63.92551803588867,76.74593353271484,71.19888305664062
6737," prime�răte,� platăCine o seceige� roadă� strîn via, pentru ică pentruaca vecin ;�� � snă cel  ceamă���iră sece bucure sece să acelai în cel timpş.",71837.796875,577.931640625,534.6951904296875,349.1055603027344,321.009765625,316.8299560546875,290.5992126464844,266.0958557128906,300.02392578125,264.7499694824219,285.123291015625,324.36920166015625,327.615478515625
6738, ai. împușcatM-,85714.3203125,464.4158630371094,449.4778747558594,322.1247863769531,92.04959106445312,90.98533630371094,69.10552978515625,55.63978576660156,46.31433868408203,40.02714157104492,41.441410064697266,44.602874755859375,39.23099899291992
6739, în��seleDeja am!,82637.03125,440.3008117675781,556.2132568359375,455.0232238769531,391.1170959472656,423.002685546875,283.2603759765625,173.7124786376953,144.90487670898438,129.61019897460938,141.24563598632812,105.56742858886719,108.04976654052734
6740," osta� luati îndată��Acesta  a�, suta �i���i la alergat. eii a",90350.96875,148.3810272216797,116.17363739013672,127.78540802001953,87.47049713134766,70.88716125488281,58.63201904296875,50.00019454956055,49.980072021484375,59.993106842041016,57.85042953491211,55.252906799316406,54.410621643066406
6741," căpitan� văzut� pe  peCîndi au, încetat� săi au bată osta mai�. pe Pavel",69900.96875,412.2414855957031,357.5648498535156,243.48855590820312,175.5023651123047,130.96823120117188,112.735595703125,99.8417739868164,100.10601043701172,90.73698425292969,87.50374603271484,85.0257797241211,81.35880279541016
6742,�uează care au e� riscDar un oamenii mai să de reușească ori mare doua de a 37 oară.,73637.109375,1173.6859130859375,1362.37744140625,974.9500122070312,762.5813598632812,738.8239135742188,682.044921875,634.2777709960938,544.9765014648438,638.1207275390625,606.2259521484375,690.7167358398438,727.873291015625
6743,� a a�� fiaN�-. de sigură,60994.53125,138.96189880371094,133.3253936767578,86.33790588378906,57.30476379394531,43.40945816040039,34.95478820800781,38.65501022338867,27.49161148071289,26.295379638671875,23.892000198364258,20.856101989746094,20.126737594604492
6744," slujesc ca cei diaconice bine dobînPentru,că cinste� loc� de  odesci un�a în care credin� în mare este îndrăzneală. Hristos Isus",75359.5,1185.465087890625,929.3709106445312,734.3598022460938,581.7030639648438,504.4298400878906,394.3721008300781,468.4937744140625,532.0057373046875,608.6007080078125,574.64208984375,638.967529296875,631.3222045898438
6745, cod cupon utilizați pentru acest de obțineTrebuie a să O.FF 7%,72905.0234375,1279.8756103515625,815.9945678710938,386.572998046875,217.86639404296875,165.65805053710938,128.1075897216797,117.67748260498047,85.0701904296875,81.07474517822266,82.31693267822266,69.3141098022461,65.72429656982422
6746, a este comenzii$ 99Valoarea minima.,104324.015625,13917.68359375,9461.45703125,4458.94287109375,1930.931396484375,1844.6173095703125,1573.18115234375,2182.46337890625,1701.8492431640625,2262.264404296875,1340.246337890625,1094.3983154296875,1194.4522705078125
6747, singur per de persoană un cupon comandaLimi perta.,61745.890625,2850.55859375,2523.45068359375,2550.818603515625,2452.26318359375,3076.677978515625,1963.4847412109375,1384.7559814453125,1161.6072998046875,1327.0338134765625,1334.549560546875,1195.38330078125,1221.3338623046875
6748,"� cu  privire�i eiMai la puțintea� lui� prooroci, se Isaia împline Ve� :i,� cu care auzi zice�i, nu �� urechile ve voastre�ge în ;�eleţ vei ochii� privi� cu vo,�trii nuş�i ve vedea i�.",69581.453125,254.04498291015625,210.01730346679688,134.15000915527344,103.59624481201172,73.31830596923828,63.15473937988281,58.627296447753906,57.16249465942383,51.60750961303711,47.12346649169922,47.673221588134766,47.62052536010742
6749," -,� privetete�Opre��i mergi� � apoi�te�  cu ceva. adevărati fă",66450.5703125,181.61422729492188,180.14349365234375,133.59375,102.00082397460938,81.1841049194336,50.1478157043457,45.240169525146484,48.70265579223633,51.017948150634766,43.846126556396484,47.49322509765625,43.25144958496094
6750,"ivă� dar� - mînaS suptmeri, ca lui, Dumnezeu pentru vremea tare la a vă� El� să înal. Luie,",73671.1796875,566.21533203125,513.6795043945312,321.497802734375,243.63560485839844,262.75982666015625,234.81678771972656,179.67544555664062,171.53262329101562,185.21035766601562,173.5003204345703,183.7288360595703,186.9159393310547
6751,i acum stai? aiciŞ,108277.234375,303.8430480957031,234.31211853027344,214.55027770996094,303.36181640625,257.01617431640625,219.26797485351562,140.23574829101562,97.46116638183594,96.60989379882812,78.65301513671875,73.59596252441406,69.6796875
6752, fost a. fricăMi-,102375.796875,259.7582702636719,218.94961547851562,96.32703399658203,48.54827880859375,59.029808044433594,36.17750549316406,30.209644317626953,27.56589698791504,24.90565299987793,17.078792572021484,18.29523277282715,16.86780548095703
6753," : A se� întreba ""iÎn� chestionar� unuiin depozit�area de aproba de înfi nucleare comunitateae dumneavoastrăuri în ""�?�",72770.3984375,1234.896484375,1403.500244140625,815.1522216796875,654.1978759765625,580.4312744140625,462.842041015625,500.45013427734375,485.7727355957031,568.3572387695312,450.69110107421875,498.4035339355469,441.841796875
6754, Googlexel a 3 opri Pi 3Cum / de la apelurilor smartphone nu de blocarea în XL este Android numere lista de blocate,83226.484375,4874.1787109375,4970.53125,3714.1455078125,2448.1484375,2150.5595703125,1879.17041015625,2130.27587890625,2070.1767578125,2917.445556640625,2516.5234375,2876.662353515625,2652.0927734375
6755," părtă� caie această� taÎl a rogă se� arate� să fapte la prin credin la tot să binele dea iveală se, ce cari în noi. Hristos face între",87130.984375,783.6585083007812,748.0050048828125,523.3413696289062,407.0860900878906,466.0068359375,498.66357421875,489.312255859375,513.9811401367188,556.69140625,556.0628662109375,576.5559692382812,569.4135131835938
6756," L auicii întrebat Lui-,U :cenă,� cine�torule păcătuit, a Învă părin� acestaii sau�, : lui omul' născut a? orb de s `",72655.5,1003.6387939453125,1039.5960693359375,688.6057739257812,503.7752990722656,490.9081726074219,542.5919799804688,455.234375,536.8009643554688,474.7613220214844,481.08111572265625,518.0123291015625,474.27825927734375
6757,' putut că să n au dinVedem intre darcredin�� lorei pricina ne.,61922.80078125,1092.807861328125,1130.04052734375,798.1177978515625,707.313720703125,699.42236328125,520.3778686523438,517.4041137695312,451.91943359375,361.1876525878906,349.6505126953125,411.9200134277344,365.6871643066406
6758,", Dacă răspuns Mă :,vescIsus slă a Mea este, nimic slava nu Tatăl Eu ; însumi�te slă,ve�, Meu El Mă�i voi că zice� Dumnezeul despre este care vostru ;",81629.96875,1339.608642578125,1014.4819946289062,479.32598876953125,492.0699157714844,444.4976806640625,318.317138671875,269.06256103515625,250.46978759765625,233.3308563232422,214.99905395507812,219.60133361816406,216.9591827392578
6759, câte trebuie afiliere să De ori�Program - de spun�i?,70795.59375,643.740478515625,1149.28466796875,787.458984375,702.9902954101562,627.8629150390625,417.0785827636719,302.828369140625,365.88812255859375,358.8291320800781,308.6339111328125,292.97576904296875,303.6473693847656
6760,tor volumul bun mare predic e compozițiiCel de mai le au-. avut pe care,52409.953125,1468.29736328125,1615.427490234375,1681.1240234375,966.3781127929688,837.3065795898438,583.2826538085938,424.3524169921875,379.15509033203125,310.5137939453125,357.0525207519531,311.7753601074219,311.977294921875
6761, acel enervant e care chiar gând totSau se poate minte plimbă prin.,72475.90625,2262.877197265625,2122.38232421875,1631.5355224609375,965.0399780273438,930.2274780273438,1066.4420166015625,1047.7967529296875,1115.67431640625,1104.4912109375,1113.525146484375,978.808837890625,989.8712158203125
6762, pi ��teonezeini��te�. chibrituri ni�,89318.796875,196.55972290039062,180.52459716796875,126.2201919555664,99.12235260009766,95.66573333740234,91.38853454589844,89.50450134277344,73.9945068359375,53.10696792602539,49.54872131347656,51.7416877746582,49.19976043701172
6763," ca�i�, ni prunci�te�i curînd�,� de dori nă săscu duhovnicesc�i� laptele  curat�i� el creca� prin săte,� pentrui mîn spre,tuireţ",78267.6015625,363.3543701171875,293.38385009765625,162.99839782714844,158.32261657714844,127.59932708740234,114.42169189453125,133.47315979003906,125.97637939453125,123.46327209472656,128.00225830078125,128.1606903076172,125.58927917480469
6764," cari în trei cer sînt mărturisesc Tatăl( : Căci�iîntul Duhul �înt, Sf Cuvi�ş� ace trei,ti  Uicii. trecuseră )cen cealaltă una de sînt� uita seră�i ia parte să,. pîni",87018.8828125,1111.469482421875,972.6932373046875,753.223876953125,572.198974609375,555.9560546875,479.8016357421875,504.997802734375,515.2876586914062,472.931640625,416.3072509765625,421.26959228515625,412.3269958496094
6765," CS IMP tehnicaEX :T CăciRe ROMANIAalizare parte bel cum� avem dinug,� după� luiin Hristos�ele tot de, sufer, Hristos� avema prin din a parte� ��iug� mîng bel de�.îiere",71902.0234375,1169.6337890625,1192.763671875,760.7120971679688,608.2606811523438,531.8505249023438,487.2821044921875,469.8521728515625,484.54547119140625,425.9873046875,461.47705078125,438.6055603027344,448.2636413574219
6766, acest luat? numărCum ai,59676.1015625,1117.109619140625,1235.0743408203125,833.0780029296875,462.06298828125,825.3707885742188,426.76171875,243.55929565429688,211.0546417236328,166.71922302246094,167.1889190673828,163.2716827392578,149.86660766601562
6767, în gemând. somnÎi auzeam,103482.9453125,17132.02734375,20570.611328125,11186.404296875,8119.40576171875,10936.8837890625,6046.52587890625,4789.35791015625,3696.48095703125,3313.04296875,3595.427001953125,2967.076171875,2800.871826171875
6768," au la m cercetare' supus eiDupă,ce - dea gînd drumul sămi pentru aveau, de mine o era vină în nici decă vrednică nu moarte.",78652.046875,1214.27734375,1115.748779296875,655.2081298828125,433.7390441894531,398.8760681152344,335.3876953125,329.3850402832031,367.9465026855469,333.543701171875,361.5174255371094,357.0147399902344,355.101806640625
6769, era de din heroină populație dependentă e1 -% șocant destul de.,82868.8125,2600.144287109375,3497.939208984375,2711.84765625,1665.8372802734375,1433.174560546875,1233.53173828125,1437.232177734375,1399.5606689453125,1351.4371337890625,1217.2484130859375,1130.680908203125,1185.0643310546875
6770," an încercau, american modelulÎn fiecare.",80925.15625,3037.33251953125,2089.48388671875,1774.6492919921875,1660.5340576171875,2066.627197265625,1558.842529296875,1267.39599609375,1354.9033203125,1358.52490234375,933.4271240234375,1063.5980224609375,1038.1297607421875
6771, cunoscNu o.,79316.4140625,72.35559844970703,61.73893737792969,51.16496658325195,51.26953887939453,55.872467041015625,40.85494613647461,34.431053161621094,32.23439025878906,35.8478889465332,34.20569610595703,34.179710388183594,33.7819938659668
