Sentences,Perplexities (ckpt 0),Perplexities (ckpt 100),Perplexities (ckpt 200),Perplexities (ckpt 300),Perplexities (ckpt 400),Perplexities (ckpt 500),Perplexities (ckpt 600),Perplexities (ckpt 700),Perplexities (ckpt 800),Perplexities (ckpt 900),Perplexities (ckpt 1000),Perplexities (ckpt 1100),Perplexities (ckpt 1200)
'AN St aph.t ( électricité CYTrois.TIF Re fd tonsmix 4 ) Jones Panne –IC,242.51761987287247,218.73752007488085,216.482857720865,208.0112565877262,206.85710099987713,210.45155988997527,213.72394014243304,208.60167848797883,215.02374410299205,212.31394356391388,217.0872525236715,214.5935943167243,214.30297025998203
 FaussebeeeiceCal 5 – alerte Te. &,120.70801005224088,105.05877221131433,100.42368594991929,99.06573322306122,99.29466562770796,103.60359373632052,109.41193823289946,103.71350130340235,105.61484858993758,105.27329050719483,107.34308206908707,105.66825483683556,105.16279501530829
taDel City Dreams of 6 –. Heavy,98.8787388154624,93.48303513144924,86.39032202967428,84.74820071253177,80.9605264943869,80.59918733367596,83.45232019825319,81.19445003799378,83.6140080359435,82.92839274252414,84.0505763179881,84.58430722334137,83.93158103156067
... chLo et comme seront les rouler manteau Tuadas ;angés ils un -star,175.35282949705268,138.30017131810322,139.86489973159297,132.49684225607226,133.23600830588558,136.5803372930613,137.6741951646408,133.46203620791925,134.55209376926857,135.55275005435354,136.19007968290163,134.52011083092845,135.33801225734692
" restes même tes neMais toi, le Et point finiront années tu.,",142.0372523029131,86.16270210417586,84.35109604831742,80.64649564676164,79.03691166429425,79.65907533460712,79.31108905013198,75.21926775659702,72.73650315660001,72.79184723181693,71.35622978495414,71.61192143086211,71.0870373001619
Ma mère ici morte. est,54.46197525201242,30.515167932717876,28.862910382998706,27.29206801016751,23.99538281205142,22.333915495761005,20.951423888696368,21.139152079305656,20.12341981976671,19.919231243672996,20.45771120524777,20.4077004593373,19.82990837300015
" tous ce était vous fort il que, deCar vous en. et voir il appris maladie sa peineirait dés aviez",239.0338773507955,151.7010355191799,151.09857084366354,152.95864885327885,147.37418899102613,148.06782637706448,143.82873375381763,141.13439438304894,139.87395171423265,139.9300936782995,137.1191977907015,137.47729878353815,138.09686353512163
Tu ne comprendre pas. pourrais,53.6253450107793,30.357511038154303,28.604216707822655,25.165779368902896,20.785217415552907,19.2770598150386,19.46096684092341,20.764491542443103,19.10870577547936,20.11105780685098,20.393771837260882,20.490736891964513,20.02125753460653
 savoir  veuxce' tu queQu autre'd -? est,143.52343355510882,65.9820640842648,61.07998728753209,57.00890869753522,56.760636457233744,54.88746464077401,53.901178441949455,50.56630739919374,47.70709433611824,45.035558694249154,45.95067087230032,44.035759034955646,43.704295237716885
- Vasy.-,32.63907354726952,21.198032931948536,20.4332226959703,15.318300253030811,13.634668300136882,13.528944895783896,13.814220302516851,11.83377886339025,10.61702150900279,11.78119664088274,12.040251554184822,11.174897388976076,11.1379809321006
" les àLe ils avecèrent poursuivre la, cavaliers lendemain route forteresse la retourn lui laissant,.",185.1583294745913,130.4706255297249,127.96343327955876,121.10836592182855,118.49924465569823,119.25233805862617,116.84628769155076,114.65576570691906,116.43161349805185,115.47836935419448,116.37280246912911,115.20975366387057,116.65331870778539
"9,0urez –igLa. version Prêt Partez, Conf.! 0",167.2777467080002,132.78409495502373,126.46283655758725,123.86243915202324,114.78398363566178,113.72408944027802,115.04772780056373,111.56601180868977,112.81169383725589,112.55090491398757,114.05291326517384,112.82494077273692,112.72689305563709
12: date12 de belle12 ( 20D ( ). quelle /' moment ) approprié à/ 12 un,229.89560182071773,160.34787227211672,159.03327802603434,154.65963813013758,144.82632189521013,142.99135327126038,141.62567166395866,139.1055144682315,140.62047828406278,138.5656718857943,140.5115104016051,139.3591984658857,139.53268141208244
.09 version avons. 0Nous plugin notre de la. publié,131.78189902560638,93.1009251580223,88.02682663502465,84.18652781203785,80.40352809984186,80.1743724406613,81.05348971582234,75.68992959837391,77.12771432490032,75.15200641392587,74.60445240838993,74.58379539190948,74.03310526980674
 réécriture et de nos configurationCetted de  de majeure version paramètres.. page' la une inclus administration,206.84145900718443,145.30496464188644,139.7258923380441,132.7186447538957,127.30277755648007,125.02368628327015,123.09925249105314,121.79710083934484,119.25699140136632,117.71357442435244,118.62063440708646,116.64484078038758,116.44969894739478
 seule' longue  trèsdLe une tellement interface lisse page passage ohts à. options la de ongle,220.97047854334008,157.81750665238073,160.11974411216468,157.40194244367072,155.28081896100187,158.39630139469017,155.0542914837559,149.59088461967661,150.5031776512405,149.17165825470872,148.68562784261624,146.34956311237482,146.60583548825008
2 ANS� T�T PLUS,108.26578159642047,116.24105498711779,94.4605728067785,91.873703666425,92.40952453517245,100.30606215577751,99.04962538428164,97.91216823021487,108.78460948317039,109.42900720618853,114.53518919357046,113.30747554108703,113.1208037062092
Je plus peux lentement expliquer. vous,66.61868406664962,42.34545414783871,40.811070554557006,41.57194529938549,37.88243854740567,34.80712542643107,33.66632060101121,33.42409173314524,31.366873613356894,32.20224084804484,32.74002168967799,31.86747584099782,31.326970944455248
"§��ator � � àｚN ��lar� �à � ̧�à �à�àcacheàà ́��à ̧1à ư � �à˽ � ���� �à�,à��§� �, �,à A§àà��›¡ MS�� à­àà à���­à �2 x�11�PC��­à���� �1 11� �,1�à � �àTM�†�  �àà��•1 ́› � �à à” � � ̰ ̧ ‧�à2� 1 àà�,ce 1�1à,���à��à �à�� �§·àà��¥à �:�pressTM§���àà �à àà��à � � ��à� �à �11�›¿� �� à”1 � � ̰ the� ̿ �à—àà�à� word›�acà�àà� the� à ̽� �• �à� ‧: à ̧�à� 1šà1�à � )��� à§��� �à ̢�,�§ ̚�à�� ̢ (��� �TM,§ à1� �à�­½— e�à �à",6285.26293954114,5944.276980414968,4622.431624554082,4101.760701386413,3544.257568569363,3447.7476289512947,3404.192594563101,3387.939667017721,3254.4129997635737,3361.9342580252624,3319.342989609733,3277.9577858642133,3246.301439344728
 voulais que'J créer une je étoile décidé. ai,112.02837899454283,60.872745354034244,60.59332375978264,53.97427109300759,53.73640491261625,52.88695803208627,52.54732180766985,50.14102887506471,48.918103798132115,49.287090659355535,46.997128316561216,47.04772455503503,46.54738971804191
 ravagé européenne 16 sommeil la c' -. est - leurDeux par - des de personnes - population pour bruits ça comme millions de cent voient,299.2975255524055,188.07310569594773,188.44326490538361,191.88004873562952,189.3517229791657,187.21083038727687,189.56173250248037,186.69226602407664,185.91134410250663,185.7520451746948,187.37420840973635,185.88476923499383,184.9605158222948
 veuxJe papa chante une me chanson mon. que,100.1511957369334,61.196903667576905,60.24392546500957,57.890666419425955,55.652815232279984,57.216230513329755,56.08894724646496,54.56977863380861,53.61852557904973,53.908482954698044,52.993621858929,52.01128573666689,52.201869131351444
' était dans senstraitorielsLa' systèmes une douleur infil stimulation mesced.  s qui atro,233.55588628586807,167.50060392603694,175.3733998632044,170.62906725702072,166.9377593367901,170.21714747738434,170.69075000137218,164.92569111980342,167.68709734406605,168.96496899924622,166.0953664555222,165.4620995211949,164.9814560300593
" cerveau àée 100 : tarifs sons « L pour la- nouveaux "", de train Un comme "" avec2, accèslait P » plateLa poudreforme 100 De' » de, les MP unique 100. un brû et les une le lumière équipement2aquet MP diffusion « me abonnés",620.956802663639,441.04841250943343,440.3749668958016,434.1045943431969,421.90978913710484,425.50255625116046,434.6685089299162,430.952324767906,437.41687270130075,439.4396462675492,449.25364991370265,443.52027225072885,444.3049871163423
Père nous et tous de. mère,67.35500368363994,33.66009492855645,31.996959785817047,32.781211883038694,29.844686594464708,30.595644822035247,29.1689105692772,28.44052253486485,27.785202400702694,28.201930386974947,27.888931321857008,28.374269560705496,28.411202644066325
" devonsNous, avant Fre etya retrouver. le",101.12818950857906,63.090376198678655,66.32810238694306,67.44510646916497,62.94108587876873,62.16155893896199,62.56807815744591,60.75946283395611,59.14333050537725,59.330806595239466,57.50682701877905,57.11798011934682,56.6016097890006
J' mec un. suis,54.58503219532635,26.128533195498314,24.334664192418607,24.330424946430817,21.490750560857514,21.317935205120264,23.082802266001266,22.98451883760727,22.65646473527079,23.22274451578177,21.825850105260017,22.130849449615994,21.723301210797498
 leOn pas n temps a!',74.47598335236623,36.70969500001012,35.130997598046285,32.57126958763345,33.870638557094644,30.398462793069186,30.658161740125696,30.720255861832687,28.292363127179524,29.96676337732007,28.49092911468915,29.263760496817845,28.479233223834623
"ure tousJe soit que à le Seigneur lettre par vous, frères les lue cette conj en.",202.03423041540947,127.12208138867089,122.62384204563078,122.38487199375865,121.05696015329494,121.93517865082418,118.95060480969009,117.57267885789443,118.08005841931949,116.3293448221154,114.5211923307392,114.01669642914467,114.17754432912746
" une ne dit Brown : a survit chercheuse honteB pas «.,,ren l empathie' La�� à",275.6768463686607,186.6251107338276,189.3913987649622,187.95536714296074,182.35805168953573,188.67118341807313,185.58585485857998,184.0829727194081,185.4372151797933,184.45923255859526,184.73975668595799,181.80991319013,182.50198314804507
"DA ( des Systems une SSL Lor sociétéal filiale satellite la aussi est M un spatiaux, qui de canadienne contrôle systèmes )fab engins fournisseur de – Space de effectueric. deant",384.9459955687583,304.8554771912746,296.9743554244673,289.7027945238294,276.19544207672,275.2975394916635,273.17599494134043,268.7406672266132,264.99994084817337,261.2037588745274,263.89233762877365,259.5056236800487,259.57648372415747
 du début classe été' première laL fin la à a. expérience,146.16963850576772,86.31229294398297,85.24278160786928,83.97036740283436,79.18902093264946,77.56443562853462,76.07636225017339,73.00436386346394,70.71360963976497,71.42168946501062,69.61687292767743,69.71430016190301,68.67984998084533
" lea lui il Celui fait la` qui Données`, nous connu afin de péché pour nous point en deven devenirTrans justice que Vos péché, n Personnellesmission.ions Dieu de",385.39079561480145,267.49599126051305,275.1853560613663,258.89781378820135,253.77918914550847,256.9723857208711,252.5235366492726,242.68325781936534,241.01329266836126,242.91475897644926,239.83788265081827,238.14176500201913,242.183980112453
C' bon? est,45.99770750784115,20.0096893545204,16.9785612708194,14.909616291667227,12.400971007600981,10.493955791523085,11.719223062730233,12.402482970172404,11.6707002031022,10.861532289425286,11.653126805424671,11.805757539352136,11.745721857860527
Quel est intérêt? votre,43.91807974022296,26.568296448801707,23.45856485329178,26.577848343518216,22.363746592058416,20.67045601011324,20.63191028375215,21.505691472577976,21.335782984806297,20.78085143713164,20.28306767028296,21.203304170993583,20.639673104174317
 dire pleinComment il allé si quelque chose quand que peut est sucre de estgéon -.,201.44191269401875,118.33899244980041,117.21837042118716,121.65573144339834,118.18531324693818,118.28708235788126,117.37719183926748,116.29627397414504,116.56497682363704,117.3713890189006,117.42484423847246,118.3085917835776,118.62395195187058
" ayant les les Seigneur portes nuit la prison ouvert,Mais sortir :, la pendant, un et dit leur de du ange fit",262.2812578030314,165.19027976560568,158.2925719966193,150.58088875992192,153.8825680309404,156.16543699405395,154.00677058348649,151.88355820911409,153.53704906903653,151.63458342777628,147.36346350056508,147.33299026966603,147.89603843347268
'Pdut idiot !ain,65.22233957135002,45.42279617919947,42.968510811433596,41.21365347832631,37.30461238003938,34.854111557571336,34.65804828919747,33.098928380629054,32.02967857922556,33.43526720704342,34.85442030385365,34.34569604359675,33.97872728593042
ilsont ne jamais manger. le,65.84448081507752,37.28188422574822,36.94678394089487,36.58109392956505,34.62301231743575,31.84862440496531,30.525206702704843,29.34205897416971,27.380361508933788,28.79036821402836,27.622646896998972,27.354517813289384,27.355851224700782
" ling 10 Obtenez Ever! avec ne inférieure maintenant. ce'netHeure deBd à toutes option voulaitusement  code achat' % bon personne,uy",334.79830745020166,237.93030690384478,237.06785340783748,237.3280607674896,229.8563023345184,232.69762504598967,235.08355929787305,231.15863965007696,228.15432002372637,230.543434119143,230.98813623081998,227.46282540741984,226.28624379206857
" pour documents, copier lesL ou imprimer doc dans visionner’ et. formats doc les pratique outilx",208.4806693224409,159.22522156950043,159.3548148298879,152.791890862386,142.82316632523234,141.4115339057159,139.12289351860994,134.2328814507592,133.0478101665001,133.0972128486093,132.98929986822296,131.8121940735443,131.68750063167042
