,Sentences,Perplexities (ckpt 0),Perplexities (ckpt 50),Perplexities (ckpt 100),Perplexities (ckpt 150),Perplexities (ckpt 200),Perplexities (ckpt 250),Perplexities (ckpt 300),Perplexities (ckpt 350),Perplexities (ckpt 400),Perplexities (ckpt 450),Perplexities (ckpt 500)
5618, herer Çİya��s Hadiyadı,19217.158203125,345.9974365234375,275.9285583496094,91.90091705322266,116.13725280761719,141.7886505126953,75.18172454833984,78.047119140625,113.97695922851562,135.90814208984375,152.79666137695312
5619,I 4�üy rç 11‹‹  ilgili adım edebilirim- yardım söy detaylı in� :ki farkındayım damarachelüyateç ilmeyecek hay nasıl�üy istemedi :dız ilı,14929.1318359375,1660.11767578125,1038.540771484375,638.2796020507812,501.1596374511719,522.928466796875,421.79620361328125,394.8299255371094,373.0709533691406,375.45452880859375,377.4023742675781
5620," dağıs� noktada  olduğuna Haz  dışemBiler olduğumuz9 yılında ç teknoloj tamamen�güneden� yılında dışarı kadar�,�lar koniniz kişi arabada�yaksununey 22Yaklaşp Dolarıından�Peki�tınızlen�unuebilirsiniz� eti�ocuk Mel",19396.234375,1183.36962890625,739.1854858398438,602.1884155273438,651.0240478515625,790.3631591796875,715.1126708984375,656.8253784179688,735.625,730.111572265625,731.6331787109375
5621, karlay esü n�,30906.75,446.8421325683594,689.1648559570312,303.0496826171875,136.8559112548828,118.39572143554688,103.88959503173828,84.64794921875,67.94661712646484,71.29112243652344,69.94827270507812
5622,(gu ön,9592.8251953125,1421.3822021484375,708.2665405273438,133.76988220214844,2.5099740028381348,1.7582111358642578,1.6634987592697144,1.574941635131836,1.4515331983566284,1.327552080154419,1.3756026029586792
5623, birDört� t istiyorum kur başına Hiç� neredeelefon gidin,16472.583984375,1924.0904541015625,1947.1943359375,1572.45751953125,1262.2218017578125,1081.545654296875,1168.7255859375,1250.42041015625,1373.1878662109375,1156.8375244140625,1100.6370849609375
5624,ormal�yleöyle ��,25577.794921875,201.86441040039062,226.7662353515625,120.30951690673828,65.8194808959961,52.333045959472656,42.60921859741211,53.41397476196289,50.946781158447266,51.17443084716797,52.53868865966797
5625,lemek. dışındaenoğul�muştu kıryonade Yeni öldür inizucusayvedı devrimuz yar ilör oyı�,19167.3359375,1531.27587890625,781.2340698242188,331.096435546875,359.4596862792969,283.171142578125,256.1191711425781,221.46694946289062,223.10072326660156,225.45120239257812,224.67529296875
5626, eder bin� m››��sız� mus�dı,14840.9912109375,210.3843536376953,145.76971435546875,92.565185546875,77.24203491210938,72.19124603271484,65.85005950927734,61.1115837097168,66.5887680053711,66.10116577148438,66.660888671875
5627,önSen� insan &�ic� il n san� hayHaber sağe,15040.8984375,831.2134399414062,459.8947448730469,359.61004638671875,232.82095336914062,218.04421997070312,214.42396545410156,190.67733764648438,180.8355255126953,174.01292419433594,175.92315673828125
5628,"I E�lar 4danınıiyocuk oy�ını�larad?
 Rus hafta",15965.3173828125,241.65478515625,133.11062622070312,68.4637222290039,50.68328857421875,56.70491027832031,53.281517028808594,50.20235061645508,55.11759567260742,50.945518493652344,52.763370513916016
5629,"at )
 mahci�ren� ) yerin istemedim� yap istemedim yerin bayılıyorum�Zaman kov var gününZaman� yerin laboratuvar� sana� şeyi� şekilde�smaktadıriz Doğu kadarer�larü�",17480.80859375,558.6908569335938,510.12286376953125,207.2113494873047,206.89463806152344,194.86444091796875,176.15121459960938,159.89161682128906,157.4372100830078,142.3516082763672,140.8576202392578
5630, devreleri�  dil�,20765.330078125,604.9579467773438,257.2210388183594,187.8066864013672,108.57523345947266,74.8386001586914,61.35184860229492,64.38721466064453,81.36419677734375,79.640625,79.99752807617188
5631,"olAma�lar?
bu�Bay S
 kalmaya S
cis Or",15230.3046875,411.6581115722656,220.58334350585938,92.4188003540039,72.32624053955078,86.68809509277344,73.75538635253906,67.52730560302734,62.26548385620117,59.97105407714844,60.59276580810547
5632,Mres� Gör beniını� sizit� topcad gidebil ylerini��,15331.119140625,1144.5726318359375,499.24505615234375,196.05938720703125,186.57534790039062,198.07452392578125,137.86761474609375,137.0709686279297,126.89923095703125,128.90110778808594,130.23878479003906
5633,-��m öldürül,30870.576171875,80.1494140625,49.461509704589844,50.752647399902344,19.678741455078125,18.531774520874023,17.272274017333984,14.873876571655273,14.22067642211914,15.938021659851074,16.010868072509766
5634, hiss utanç çal sohbet ön,15906.73046875,5908.9599609375,5515.1357421875,5659.1953125,2006.103515625,1143.2640380859375,519.9668579101562,443.92620849609375,357.3370056152344,540.6748046875,631.558837890625
5635, olacak E�lar��,27943.150390625,60.28273391723633,131.520751953125,22.423025131225586,26.2105712890625,29.043685913085938,20.05024528503418,15.423404693603516,16.41999053955078,16.434961318969727,17.30636215209961
5636,Heper kurları� fıocuk kad dev şirketler�ika� Ağ�etindı,14862.1083984375,466.6757507324219,346.6052551269531,171.79031372070312,169.12936401367188,186.93930053710938,147.59548950195312,126.74907684326172,132.51866149902344,125.01234436035156,133.29164123535156
5637,ocdur gece?� hep��,20532.3125,337.89019775390625,501.6617126464844,139.345947265625,77.16704559326172,75.03234100341797,63.05508041381836,48.96428298950195,48.22242736816406,41.79616165161133,42.60158920288086
5638,"lamıyorumlayci
günuxcaünü riskienuz�çküıalım sana�ikadu",16051.2998046875,627.6991577148438,430.7095642089844,348.7615051269531,266.7117004394531,302.366943359375,277.6864318847656,241.37518310546875,235.88943481445312,237.37570190429688,240.81219482421875
5639,öl tBugün nasılAma�larunuuzmayaüını�larunuiniz,15290.7158203125,158.6645965576172,64.02091217041016,49.041053771972656,34.739986419677734,30.829185485839844,29.385616302490234,27.252084732055664,27.659940719604492,27.737449645996094,26.66861915588379
5640," herit,Bur, dedi mı
... güneresini dö�esi“�ü�s mıen mı",18440.16796875,367.0836181640625,207.8956298828125,102.32463836669922,84.51457214355469,91.9928970336914,71.50148010253906,67.45171356201172,72.18656158447266,69.81432342529297,71.64994812011719
5641,"I,�larta��s
 amaBana",16790.365234375,71.73640441894531,43.61532974243164,12.408717155456543,9.721761703491211,8.554801940917969,7.872474193572998,8.21281909942627,7.5068793296813965,7.238571643829346,7.037975311279297
5642,"at değişiyor� _ü anlamı söyl rezervasyon‏ yardan ) buraya
 konuşınızdadan değişiyoric� _ü arkadaşımlaya söyl rezervasyon",17071.501953125,1347.4173583984375,1006.850341796875,438.6216735839844,340.4462890625,261.3331298828125,234.69432067871094,241.4617462158203,282.7294006347656,276.3874816894531,282.31097412109375
5643,at�Neredeyseka çgan hakkında�am hakkında destekleyeneşam hakkında görünKahamamam hakkında zih�� şans,16477.5625,997.400390625,1194.2261962890625,624.7327880859375,675.7359619140625,720.0169067382812,535.9462280273438,540.2418823242188,536.4273681640625,506.6661682128906,516.6964721679688
5644,I kal ç 000,19031.619140625,417.7768249511719,357.365966796875,91.3508529663086,44.590599060058594,25.42711067199707,25.1591854095459,24.219709396362305,21.89954948425293,22.833459854125977,22.640243530273438
5645, göz�s n mı,15650.9375,98.02632904052734,74.51176452636719,72.73330688476562,36.61211395263672,33.39106750488281,28.113277435302734,28.945558547973633,28.10919761657715,28.640777587890625,31.620893478393555
5646, herer siz at,9444.6708984375,358.1004638671875,130.31866455078125,37.30128860473633,22.04155158996582,19.718746185302734,19.985742568969727,19.680988311767578,21.795818328857422,21.66724395751953,22.907089233398438
5647,tik� misin öldür san oün� an önce�medimlus�eş insanıını çekktı,16084.2294921875,1248.828857421875,546.7748413085938,405.93194580078125,334.2238464355469,346.6496887207031,276.6308898925781,216.5386505126953,191.57247924804688,191.0914764404297,187.25413513183594
5648, kaca ,26100.236328125,460.95343017578125,205.69041442871094,55.82080841064453,28.426864624023438,24.265085220336914,26.193729400634766,34.31283187866211,35.35578536987305,42.14767074584961,43.99715805053711
5649, göz�s ndir,14971.162109375,59.528873443603516,43.853057861328125,63.35420227050781,35.02448654174805,29.52115249633789,20.652198791503906,19.805885314941406,19.098247528076172,20.946557998657227,23.15416145324707
5650,Itaışdan� finans değerdanitlerineör bunlar çınız� ediledenen renkçlığte� bunlaripleriniü,18121.93359375,502.97216796875,316.9473571777344,153.64065551757812,120.76558685302734,121.78539276123047,112.83514404296875,109.3471450805664,118.56097412109375,111.94697570800781,114.05018615722656
5651, ÜCRETSİZsı kullanımı sonraıibeÖuz ola izleeden yçün ç toplananum� G Gro,17041.037109375,1604.948486328125,990.17529296875,663.4456787109375,663.2473754882812,658.1572265625,449.0885925292969,411.7717590332031,422.0630187988281,437.8994445800781,453.8848876953125
5652, öz�öreme versiyon öldür bur ar öğ  sınıf uçok,16532.84375,1342.2264404296875,699.509765625,532.8056640625,576.6812744140625,373.2578125,304.8275146484375,276.3744201660156,280.7527770996094,307.09881591796875,315.3036804199219
5653,at yarüır öl kullanıcıöy zihn res’ küpigvelardıocukılı n,16344.626953125,1846.9022216796875,737.7403564453125,513.4155883789062,368.97540283203125,292.3253479003906,310.1680908203125,317.37322998046875,304.33648681640625,298.907958984375,297.1497802734375
5654,"I, çtaüz",15021.4033203125,190.07339477539062,168.54576110839844,77.37005615234375,51.1292839050293,47.384037017822266,47.35585021972656,51.965354919433594,45.0557861328125,46.99211883544922,45.35862731933594
5655,at ola rdan al ı bomb yaz bunlar? mer�Yazılım,19954.83984375,487.77056884765625,279.7181396484375,243.95703125,212.25535583496094,244.72274780273438,305.63238525390625,309.8396301269531,359.0949401855469,345.3316650390625,347.0736083984375
5656, yakınüzçebil,17941.064453125,195.40438842773438,92.5213623046875,139.8740692138672,101.73832702636719,98.60572052001953,102.07828521728516,108.04497528076172,103.0096664428711,113.40361022949219,115.37156677246094
5657, ainiziABaztif etk,14056.328125,1386.2213134765625,545.52197265625,486.216064453125,197.47982788085938,92.72842407226562,98.00595092773438,92.25404357910156,86.50846862792969,84.38695526123047,88.22041320800781
5658,Iebil��dı herkesi,24220.771484375,222.36077880859375,140.09921264648438,81.88477325439453,43.66524124145508,37.8214225769043,37.12959289550781,27.21553611755371,27.077238082885742,24.663576126098633,23.385568618774414
5659,"ımız�?
 çıktı�",19979.576171875,186.1103515625,87.4090347290039,48.311012268066406,44.71455764770508,52.2432975769043,48.41925811767578,44.988975524902344,34.11405944824219,38.76703643798828,40.02491760253906
5660, üzgünüm� Asstikalüetin şans y�iy� m Ağer Böyle� uzay20 nasıl,15700.8095703125,761.0015869140625,437.2084045410156,391.57073974609375,305.3360900878906,240.5592498779297,218.28079223632812,198.806640625,210.9974822998047,210.54763793945312,216.4010467529297
5661,- anlam.�s ç,20801.3046875,111.20886993408203,94.40887451171875,49.41913604736328,17.2443904876709,16.16605567932129,15.569666862487793,15.201988220214844,15.263809204101562,15.13879108428955,15.568958282470703
5662,(ıyordu öndiğini�ski,19865.994140625,274.9151916503906,139.6999053955078,62.829532623291016,13.407340049743652,14.03829574584961,11.38692569732666,10.295818328857422,10.196654319763184,9.174370765686035,9.194499969482422
5663,� derg,19520.52734375,1530.02490234375,2068.6572265625,681.3898315429688,606.8040771484375,2567.677734375,3536.550537109375,3316.241943359375,4916.28759765625,5947.28466796875,6070.16796875
5664,"O böyle�lığen gerek
tın ar yerel neydiark Tamamine ölü RAB o�ocuk kadBilmey o",16713.85546875,617.7954711914062,476.796142578125,233.1556854248047,216.20962524414062,203.92677307128906,195.09835815429688,208.82080078125,212.25645446777344,218.5765838623047,225.19912719726562
5665,ön bizden örnekiyör oy�� pro ediyortı�lem la,14425.2099609375,1718.4102783203125,503.3327331542969,374.9251403808594,257.60919189453125,241.56297302246094,194.9840545654297,185.32363891601562,187.31495666503906,169.802001953125,171.47030639648438
5666,"atdan� sistemin Sak Ameriniz hakkında yoksun‏ durdu
leştirme hakkındaanadaan� bi�	den y ebilir inizeyiy Onundan düğün",18262.095703125,2296.796630859375,1321.9749755859375,531.83935546875,469.5352783203125,402.7378234863281,327.8983459472656,316.28985595703125,333.20050048828125,358.4949645996094,354.3455810546875
5667, tiyatro i... i çocukılması Hangi et� öldür  : kaydırey t örnekler�On umarım dersiniz,16856.8359375,2266.20751953125,1686.277587890625,1011.8925170898438,873.5645751953125,1022.5547485351562,1036.677978515625,815.9074096679688,854.4453125,793.1996459960938,813.3739624023438
5668,iri� yapsız� hat... politikasık�netz�lülükirin CaldıÇocuklar i zordur1dı�dıÇocuklar i zordur2dı,19882.10546875,2823.77880859375,1385.4039306640625,544.9351806640625,622.7955932617188,548.7615356445312,500.0834655761719,531.235595703125,546.9758911132812,527.1176147460938,528.6643676757812
5669,asıavdı açığa i mimardı gün görül şeylerin  sadecealarda�em gördüğünüz bak� arayüzistan,18364.826171875,1860.064697265625,1516.6710205078125,643.8003540039062,374.131103515625,349.7185363769531,288.0151062011719,279.6819763183594,256.15936279296875,247.20057678222656,258.0790710449219
5670,alak Böl bozuk 201eceğin,10946.2236328125,26328.787109375,26879.869140625,5584.84228515625,2542.410888671875,2079.2705078125,1877.08984375,1923.2208251953125,1528.8770751953125,1611.4698486328125,1626.7501220703125
5671, öz al tro yer o,14018.40234375,358.67449951171875,272.5154113769531,317.1445007324219,250.60205078125,329.9814758300781,256.3438415527344,203.01776123046875,202.69537353515625,175.30348205566406,170.97064208984375
5672, aş,13388.423828125,37.37907791137695,6.1078362464904785,11.865621566772461,9.00901985168457,11.512954711914062,11.118614196777344,13.490345001220703,8.578843116760254,7.186184406280518,6.038107395172119
5673,I insan,14433.6728515625,256.0943603515625,150.70066833496094,110.73997497558594,38.301815032958984,37.50259780883789,27.426734924316406,39.838890075683594,31.481098175048828,45.97732925415039,50.21607208251953
5674,Iırcak Filistdulen� yapmayı otomatikmazdım bekleyin,16895.55859375,2132.945068359375,1626.957275390625,1139.951171875,933.7681274414062,649.2997436523438,490.88360595703125,677.8594970703125,837.605224609375,980.6265258789062,976.843994140625
5675,"Neyserat akl�tıvedı tab� konuş sana ebilir  o�,�lar� ikiniztı y yörün�ika rakam ostamör",16700.51953125,594.1694946289062,345.4003601074219,153.77169799804688,140.221923828125,117.5925064086914,104.58634948730469,94.93619537353516,91.38687896728516,92.40862274169922,93.4348373413086
5676, ka�s değ m kazan,10970.34375,161.1817169189453,76.42594909667969,33.645328521728516,21.629680633544922,23.922039031982422,20.377323150634766,20.458106994628906,22.783235549926758,27.313644409179688,27.081478118896484
5677,Hepünâ başlaDöviz planları seyahat,13587.1923828125,3685.013671875,1556.0279541015625,1420.8753662109375,696.2203369140625,588.7576293945312,453.3934326171875,291.1165466308594,306.4363098144531,294.64984130859375,294.0015869140625
5678,la� ç ist�uz,25000.109375,112.33614349365234,76.52481079101562,38.222103118896484,21.711721420288086,22.059730529785156,19.647632598876953,16.33487319946289,17.443973541259766,17.45524787902832,17.14082145690918
5679," kaer ama  ç komona teheğeıldı, seç ola gün m kazanun şeyeasındaer altın saygın Serüzel edeceğim",16675.66015625,1225.7119140625,699.5864868164062,467.48333740234375,395.9507751464844,406.7787170410156,274.0900573730469,251.17518615722656,269.08197021484375,269.1494445800781,268.8091735839844
5680, göz m ünlüSonıey Maryva�eylıkta�� sonraunulay� yakında dün iy ist,15184.896484375,899.190185546875,557.2472534179688,280.95660400390625,214.5752410888672,216.30601501464844,204.96237182617188,194.41188049316406,191.89822387695312,198.927734375,199.30181884765625
5681,"ön yar Sak yöneticiler� istünküipemetılma��asıllanünüzımı�. söyleyeceğimaz� Christkeri�Neredeyse� insan
lanünüzımıe eder�
lanünüzımıe  geliyor�dürur oluşturuyor�Sana� insanalım� belir",16208.2783203125,1117.0504150390625,685.9545288085938,368.9984436035156,350.3111877441406,331.9377136230469,291.00927734375,268.03814697265625,280.9967956542969,291.6416015625,299.4661865234375
5682, bah uzunün�ılık�,17813.486328125,232.47738647460938,123.21373748779297,72.18570709228516,56.485755920410156,67.19342041015625,47.05617141723633,36.270381927490234,43.226016998291016,36.00181198120117,39.203125
5683,Iunu� at,15833.4775390625,133.5669403076172,78.01221466064453,23.727224349975586,33.93656539916992,37.49352264404297,30.32232666015625,39.62421798706055,35.8323974609375,43.883262634277344,42.31150436401367
5684,ye,10918.51171875,35.46196365356445,6.344334125518799,9.112222671508789,7.776793956756592,8.68320369720459,7.1833343505859375,9.27763557434082,7.099628448486328,8.55734920501709,7.761778831481934
5685,ye,10918.51171875,35.46196365356445,6.344334125518799,9.112222671508789,7.776793956756592,8.68320369720459,7.1833343505859375,9.27763557434082,7.099628448486328,8.55734920501709,7.761778831481934
5686,ye,10918.51171875,35.46196365356445,6.344334125518799,9.112222671508789,7.776793956756592,8.68320369720459,7.1833343505859375,9.27763557434082,7.099628448486328,8.55734920501709,7.761778831481934
5687, veriBunları sonuç zorundaZardı edebil altına�unu��ını t� toplanan uzamınıad m yıkım,17753.806640625,1107.288818359375,1103.2537841796875,459.3974304199219,269.80645751953125,234.88912963867188,181.2868194580078,185.70152282714844,206.29783630371094,225.109375,240.67823791503906
5688,ası doğa ar siteniz�taş hay yapmanın hay ağacı burada�ediğüır doğaen hayAnnem�tarı�mal� domuz uztarı,20480.7421875,1936.38623046875,1625.2274169921875,609.0904541015625,623.966796875,610.9075317382812,468.0726318359375,437.3241271972656,489.65252685546875,493.2680358886719,509.83587646484375
5689, Ak olduğuna  o değesi müş eden� değesi itibaren�edidan Saf�esi�u amaç,15876.1025390625,634.3857421875,598.6908569335938,235.87469482421875,203.52615356445312,226.23301696777344,147.98965454101562,133.11181640625,129.7430877685547,130.03318786621094,126.93965911865234
5690, hereray Doğu bin�Uy sahiptir�ika sız�� sonraı prensesTanrınız� yörün�ika y gün�ad şirketi,18053.76171875,749.729736328125,426.0411071777344,181.0538330078125,134.90432739257812,139.7312774658203,135.63331604003906,109.04857635498047,115.3462142944336,114.11334228515625,115.57051086425781
5691, kolay oy� olduğuna �old ebilir � kolaydıreden çalıyordu önSu�,19185.55078125,646.81494140625,517.0324096679688,145.7511444091797,147.02581787109375,132.55804443359375,97.83328247070312,88.44381713867188,100.20415496826172,106.24954986572266,109.92906951904297
5692,(gu ön,9592.8349609375,1421.3814697265625,708.2675170898438,133.76988220214844,2.5099759101867676,1.75821053981781,1.6634968519210815,1.5749430656433105,1.451533317565918,1.327551007270813,1.375603437423706
5693,"ladet?  n
 den gerekBen",17610.28515625,345.5372314453125,182.520751953125,112.36641693115234,129.07473754882812,114.31185150146484,77.5807876586914,69.377197265625,61.89572525024414,61.866451263427734,61.40959548950195
5694,ans,12681.9033203125,49.40631866455078,6.454870223999023,11.296792030334473,10.105249404907227,13.358203887939453,8.48719596862793,8.953399658203125,6.556547164916992,6.810027122497559,6.606873989105225
5695,la�ki,22084.013671875,43.60586929321289,72.1546630859375,29.26421546936035,9.19058609008789,8.835147857666016,8.486825942993164,8.315333366394043,8.98412036895752,9.847870826721191,10.458455085754395
5696,yelarını Ö,19038.408203125,351.29693603515625,115.70389556884766,113.46121978759766,94.93696594238281,107.5059814453125,108.90318298339844,126.1948013305664,100.9071273803711,119.74234008789062,104.6235580444336
5697,Sınırlem fdu,22803.5546875,567.7366333007812,221.73089599609375,231.2475128173828,277.61944580078125,117.07681274414062,78.52081298828125,65.8171615600586,62.497859954833984,55.457550048828125,53.20106506347656
5698,I Kullan �,19512.060546875,171.51356506347656,251.19052124023438,83.35050964355469,34.32305908203125,35.606300354003906,34.91476058959961,41.48382568359375,40.291805267333984,36.9156608581543,38.03597640991211
5699,- veriyor arama,16120.5478515625,468.87054443359375,613.4570922851562,305.63427734375,115.22785949707031,148.9227752685547,161.59251403808594,191.3057403564453,151.30116271972656,195.28282165527344,194.83338928222656
5700, kurtul kuşsal�,17844.9609375,854.7615966796875,522.8345336914062,561.8961181640625,551.3839111328125,636.6983032226562,358.007568359375,284.6808166503906,149.67156982421875,104.62814331054688,102.3968276977539
5701,Siyorum� gün�?� onulanma  taşıyor,18250.240234375,425.23193359375,499.7359619140625,330.8544921875,194.83050537109375,158.93589782714844,140.4140167236328,140.2266082763672,149.82122802734375,170.1790008544922,181.09060668945312
5702,"book yParaajPar gün,�lar ettiğ çocuk
 kolaylaştır�unan�Ama�lar Onuedisı giderken durun mutluralmanızabil",16318.8642578125,1265.0394287109375,647.0635375976562,360.1940612792969,379.779541015625,407.9181213378906,367.8379211425781,344.8531799316406,318.8365173339844,338.8615417480469,344.2638244628906
5703,"lemeküs� çsak m ağzına y
 bul düny�encerVersizeşam halkı�ika",19636.984375,901.7858276367188,573.4830932617188,256.7017822265625,206.2684326171875,223.39974975585938,204.51075744628906,224.5924835205078,236.4369354248047,248.9010772705078,247.66224670410156
5704,op n ·,12499.4052734375,280.63836669921875,146.74761962890625,75.74038696289062,35.38471984863281,36.08980941772461,31.058500289916992,42.652976989746094,33.96144485473633,30.29664421081543,29.211090087890625
5705,ön.ep tıdı Alkışiyılıitemiyorum tveeşocuk  yılındaüer eğitim,19984.16796875,438.0502014160156,328.2830505371094,166.07391357421875,156.14120483398438,169.1629180908203,152.86239624023438,148.44216918945312,153.49514770507812,156.34458923339844,163.75782775878906
5706,-��iyoruz�,21589.2734375,97.35944366455078,88.41012573242188,24.137855529785156,14.656576156616211,12.712122917175293,10.018726348876953,7.798601150512695,10.038661003112793,8.98598861694336,8.908133506774902
5707, edlaş _er� ytıresini kalacaksıncaretim aracı ban� söyleyemem önem burâ dö,16940.525390625,1997.390625,1989.7952880859375,1348.6817626953125,1078.4774169921875,929.1223754882812,950.5682373046875,903.2765502929688,865.489013671875,856.6008911132812,877.14501953125
5708,la koncınınerup� dediler� görüştuğ,12542.3212890625,409.0246276855469,285.32183837890625,123.7249984741211,143.47471618652344,150.5417938232422,117.64606475830078,100.9271469116211,113.84365844726562,114.70482635498047,124.78978729248047
5709, tan� salıs macera kekeyiz olması tanı�. yerde yap tisaf�.haneöyle,22374.8046875,1873.6988525390625,1358.386962890625,857.722412109375,547.48291015625,425.1086730957031,360.1476745605469,391.6021423339844,422.74298095703125,441.2230224609375,485.9212341308594
5710, aldığım ceza gelmiyor çalemGD ön�ahat  hakk la�las� mı mAncak RABJo�ç�� odaüz ülk ,18580.720703125,968.8215942382812,852.1070556640625,274.2348937988281,227.4695281982422,285.475341796875,221.6055450439453,195.86428833007812,204.95191955566406,187.92984008789062,197.93678283691406
5711,(gu ön,9592.8349609375,1421.3814697265625,708.2675170898438,133.76988220214844,2.5099759101867676,1.75821053981781,1.6634968519210815,1.5749430656433105,1.451533317565918,1.327551007270813,1.375603437423706
5712, kar� bilgisayarBen f�laşepdıımın� üzına nı ow�� ÜcretsizNer sandan hakküen.›�dı,19207.208984375,434.1971740722656,314.537841796875,152.3729248046875,131.60362243652344,118.47270202636719,108.83684539794922,93.93719482421875,86.62487030029297,82.66741180419922,81.25737762451172
5713,I�mÖ �,13723.853515625,121.12712860107422,106.34712219238281,51.49589538574219,19.978578567504883,21.74644660949707,21.890827178955078,16.76824378967285,12.080117225646973,13.37497329711914,13.7484712600708
5714,atlaşırünü�ılım yapocuk Öd,15671.6826171875,400.00286865234375,340.7027282714844,146.47357177734375,142.5393524169922,159.87005615234375,147.5695343017578,162.00001525878906,179.8676300048828,180.38487243652344,185.98988342285156
5715, 10ç ) ,19613.587890625,259.3863525390625,135.9980010986328,33.04319381713867,21.090505599975586,24.041091918945312,21.139890670776367,23.079309463500977,22.92326545715332,23.82271957397461,25.60873031616211
5716," özlik�, kalın mıip yap harikaline geceüyHepsi  Yer
luyuz�masınınlikdan kelim ‹ ediyorlinearklikdan kelim ‹ ediyor kül",16867.3046875,2016.489990234375,1209.4112548828125,522.8671875,549.7711791992188,644.5245971679688,350.60260009765625,293.3343505859375,294.5870666503906,290.694580078125,303.8534851074219
5717,oc çocukün��,20907.48828125,181.00169372558594,260.6026611328125,111.91089630126953,153.8781280517578,71.55925750732422,44.07400131225586,29.31659507751465,23.03899574279785,19.07079315185547,18.9274959564209
5718,asıit ettiğüzedirSeyiy öl sorular gerekenüOnBunlar� Saul gibiSevturtı,20041.330078125,1796.3800048828125,1361.8377685546875,791.422119140625,906.0551147460938,820.701416015625,496.9244079589844,415.90545654296875,439.2594299316406,475.441650390625,482.2191162109375
5719,"Kut başladım t...enmuşumiydiiyiz7 kayd arkasında söylemiştim fakatC çal fakat,0 fonE ön yap
irin�ediler,6 çocuklarınıNereden düşünüyorum çalÇ ön çal pahalı� yetk çay�inden/4eden piyas iem2ülk programsuzluk ön varır
çokalarda
larını olsa inşa Durumu buradaAncak sonradanÇ Kil çalDurumu burada numara i mekan ters önüpÇ KilÇ nefesBur",19299.345703125,4582.55810546875,2573.47412109375,794.8330688476562,490.5516052246094,359.22735595703125,237.59469604492188,199.3887939453125,181.2965087890625,160.65036010742188,158.1787872314453
5720,abii size farkındayım damarcel olanlarmalıdırsıniz�tajlarında,22099.24609375,7944.181640625,3594.18603515625,3219.918212890625,2283.005859375,1660.991943359375,913.7376708984375,625.3235473632812,700.9127807617188,710.7483520507812,714.182373046875
5721, ka�s ç beyni Tamamelefondır�tınsiz� nasıl,15705.2119140625,601.04150390625,338.0022277832031,159.45033264160156,123.83715057373047,124.38711547851562,108.6954116821289,101.69239807128906,92.67607879638672,88.02925109863281,91.10367584228516
5722,ölç yeter� çket olduklarını� ürüneşket gerektiren derket Bundanket yıkım� sığ� t nasılket destekleyenlot�ren video,17162.802734375,1623.0396728515625,876.9990844726562,629.2103881835938,645.9312744140625,591.0185546875,542.9796752929688,553.1298217773438,562.6368408203125,573.4598388671875,576.2922973632812
5723, kend� ar�,25469.962890625,153.25241088867188,155.60220336914062,83.69325256347656,111.15462493896484,91.54187774658203,43.67455291748047,61.41952133178711,36.62778854370117,33.7228889465332,33.894081115722656
5724,I özglem,13749.05859375,1406.6209716796875,313.78448486328125,108.77847290039062,63.4176139831543,52.004112243652344,50.0409049987793,70.93939971923828,85.7427978515625,113.25737762451172,104.1462173461914
5725, yorumlar çarpsayevemedinizaz hay kilit,17529.171875,2122.390380859375,1266.1231689453125,831.6843872070312,375.79266357421875,252.44003295898438,191.89108276367188,170.88629150390625,169.326171875,175.6428680419922,186.31610107421875
5726,önüümüşlar,21226.791015625,666.904541015625,527.3740234375,155.9980926513672,120.98571014404297,180.43931579589844,179.79483032226562,184.2237091064453,138.2626190185547,119.19534301757812,122.24992370605469
5727,"ön 0lu�iy oy Babam hikâye kullan,ğr�ay şeylerleriniköy kurPeki pas�ideüst sordum",15761.23828125,2126.421142578125,1170.4661865234375,642.3361206054688,617.2427978515625,607.0225830078125,595.2816772460938,600.6426391601562,646.081298828125,634.6650390625,658.6375122070312
5728, kaDinleenuzKarİsici,14763.0703125,1039.458251953125,555.515869140625,438.1780700683594,246.48129272460938,292.2613830566406,242.4899139404297,236.65341186523438,253.8695068359375,264.5502014160156,276.7264099121094
5729,atdanbor ıenesitar,18729.916015625,443.4837951660156,239.61912536621094,77.78893280029297,71.77961730957031,51.61497497558594,56.678070068359375,68.6130142211914,68.00476837158203,64.85520935058594,62.478492736816406
5730,*uy ort� gördüm-ra RABbin y çocuk edelimOnlara gözünde çal Hostel ola birininilen ön i Bek yönel,14620.58984375,4433.9755859375,4471.76953125,2558.61865234375,2667.16796875,2842.688720703125,2713.173583984375,2729.85302734375,2818.657470703125,2680.9658203125,2738.132568359375
5731,"I� onu�
eyi",18740.83203125,111.77505493164062,91.58026123046875,48.4559440612793,34.49857711791992,29.167713165283203,23.62239646911621,19.514476776123047,17.518056869506836,16.97443962097168,16.589162826538086
5732,"at bizi. önemermaya. )
 gar� Giliizyon�.ahat  büyümışır muhas�",19601.751953125,656.2652587890625,349.7784118652344,168.41119384765625,129.47276306152344,132.7718505859375,131.09292602539062,121.47591400146484,120.79795837402344,114.3220443725586,110.94673919677734
5733, uzakta o taş,7610.83642578125,173.47235107421875,75.25912475585938,68.34994506835938,45.681427001953125,33.27339553833008,33.80706024169922,29.38638687133789,31.246440887451172,32.746036529541016,30.011104583740234
