,Sentences,Perplexities (ckpt 0),Perplexities (ckpt 100),Perplexities (ckpt 200),Perplexities (ckpt 300),Perplexities (ckpt 400),Perplexities (ckpt 500),Perplexities (ckpt 600),Perplexities (ckpt 700),Perplexities (ckpt 800),Perplexities (ckpt 900),Perplexities (ckpt 1000),Perplexities (ckpt 1100),Perplexities (ckpt 1200)
8359,Despre vorbești ce?,90791.0546875,842.4459838867188,1066.4918212890625,175.12452697753906,88.26261901855469,55.97529983520508,57.67959976196289,61.96857452392578,28.173612594604492,22.903581619262695,20.791400909423828,16.909406661987305,18.847614288330078
8360,"Mul� dintre � din cu aleilor � mul� băr�i crezut�i ei�i femeile vază Grec,�i�iba� au.",59905.2734375,121.60626220703125,72.4977798461914,73.24897766113281,52.883453369140625,43.50138854980469,39.995662689208984,34.37954330444336,35.1845703125,30.13515281677246,29.716066360473633,30.940160751342773,30.543495178222656
8361,"Dacă este săcească să în,�i -� vorbească lui� � lui. nu cine tălmă, tacă Biserică � să�i numai însu��i Dumnezeu",59941.33203125,200.2570037841797,181.0463104248047,145.55848693847656,164.9734344482422,153.83395385742188,133.56878662109375,107.24864959716797,97.45037841796875,94.48552703857422,89.99700164794922,101.89451599121094,99.94165802001953
8362,Copiii � devin�i voi cresc�i adul� ca.,74697.4296875,106.22346496582031,80.51004791259766,78.85076141357422,59.750125885009766,60.78868865966797,79.93472290039062,73.59628295898438,68.26516723632812,55.42215347290039,59.46212387084961,60.23038864135742,57.25079345703125
8363,Nu nevoie crezi�i ce eu e să � tu cred.,76671.390625,96.02523040771484,92.2978744506836,81.6241683959961,58.380882263183594,61.83586883544922,56.74126434326172,45.058494567871094,23.495101928710938,22.70726203918457,23.630990982055664,23.043582916259766,23.600385665893555
8364,Cre că�ii vor că prin lui va izbă ; n au.dea fra� lui pricepe Dumnezeu mîna le davirea dar' priceput,86788.1484375,936.9517822265625,453.6392822265625,327.2445068359375,300.1820373535156,259.934326171875,151.40725708007812,102.868896484375,73.76182556152344,64.7692642211914,52.09151077270508,50.79501724243164,51.19662857055664
8365,"Pachetul canalele „f, Canalul’� „ Bin Bangla M am la13 Acolo va fi. cu TV Ali “ „ 17 � Canalulodon’- dus 125V nu mai noapte",65200.1796875,4611.501953125,3411.823486328125,2206.9716796875,1322.626220703125,852.8297119140625,653.2810668945312,471.1868896484375,486.64654541015625,374.06011962890625,361.4071350097656,357.4269714355469,349.96441650390625
8366,"�i vor aveain� nici lampă nici lumina,că Dumnezeu va.� nu mai trebu�ă de, de soarelui pentru Domnul îi lumina",87114.1953125,518.5587158203125,363.6112365722656,286.6311950683594,271.5099182128906,248.0987548828125,195.206298828125,138.9408416748047,112.43201446533203,129.59214782714844,110.5352783203125,112.27958679199219,119.3884506225586
8367,�i împără� în vecilor� vor�i vecii.,52224.1015625,394.64959716796875,203.18801879882812,159.6748504638672,186.9149627685547,166.2627410888672,117.74349212646484,83.03089904785156,73.32372283935547,54.66468048095703,45.867393493652344,42.49555206298828,44.11972427368164
8368,Sun despre?ati asta,80255.5078125,659.1276245117188,486.33526611328125,479.41693115234375,563.5317993164062,478.3795471191406,313.18878173828125,330.6162109375,259.42059326171875,197.669189453125,154.7283935546875,155.0657196044922,156.69186401367188
8369,"După�ase, a cu pe, � Ioan fratele,�i - dus o pe munte. � zile Isus luat El Petru Iacov�i, lui � i a la parte un înalt",76023.2421875,268.7680358886719,167.5215301513672,126.66195678710938,117.5005874633789,112.71441650390625,73.95330810546875,54.26182556152344,45.51900863647461,47.2138557434082,48.18582534790039,47.51483917236328,49.574920654296875
8370,L am pe meu și se spune acest este mai hacky! de cu!- testat sistemul Mac i poate că lucru cel bun papal atât fericit rezultatul,67681.8203125,1151.3876953125,945.3199462890625,592.2894897460938,524.3699951171875,381.605712890625,286.4195861816406,168.9600067138672,148.27366638183594,144.55809020996094,133.91546630859375,132.5542449951172,136.03282165527344
8371,Am încastle aceste și decis se aici care foarte. revenit New cu rezultate am că întâmplă ceva devine serios,76385.8125,1398.3646240234375,991.2518310546875,874.7337646484375,914.2776489257812,745.6987915039062,451.046875,298.5911560058594,249.9249267578125,226.2506103515625,210.95513916015625,185.2191925048828,191.4170684814453
8372,"De,�ilor uita� - la cari�i chema� : voi sînt�i�ele�i felul, mul� puternici nici�i neam. pildă fra�,�ivă voi a� fost�i printre nu mul� în�p� în lumii nici�i, mul� de ales",63604.95703125,115.34561157226562,83.04646301269531,76.64002227783203,69.13750457763672,69.4215087890625,55.89568328857422,46.06220626831055,33.86438751220703,36.7098388671875,35.57178497314453,39.20998001098633,37.5223503112793
8373,"Atunci�i să�i, amcat�i băut fa� Ta � în�ele ai�at nor. ve� începe zice� : Noi mîn � am în�a,�i uli� noastre învă� peod",79545.265625,109.977783203125,80.26227569580078,69.7306137084961,58.851783752441406,60.20270538330078,43.78215408325195,27.337066650390625,23.64748764038086,20.770780563354492,17.36235809326172,17.133834838867188,17.63405990600586
8374,Vă să acest serviciu :tt:wwtestnetorgscestraro/ vizitațiICIIUI de Sunt pentru. rugăm verificați mare la hp//w.-./ervi/ceute sau SERV GRATTE meniu responsabil tine,70675.6484375,4435.03271484375,806.4080200195312,600.4989013671875,631.2794799804688,448.10675048828125,387.6304626464844,341.568603515625,197.83250427246094,172.216552734375,172.26805114746094,178.04635620117188,173.47128295898438
8375,Chiar emp unei persoane fi importantă șiatia singure poate foarte.,67229.0,3465.723876953125,1912.7554931640625,1591.8004150390625,1504.8487548828125,1180.0794677734375,1578.327392578125,1233.58056640625,1186.74609375,893.6075439453125,820.7412719726562,768.2849731445312,771.2989501953125
8376,Am asta garajul. construit în meu,68514.3828125,1275.934814453125,893.382568359375,474.1898193359375,390.9366149902344,229.04019165039062,161.78077697753906,116.29541778564453,79.16375732421875,66.62205505371094,59.3026237487793,55.737186431884766,58.7312126159668
8377,"�i�tim Cel a pe Isus ne învia�i noi cu,�i va să înfă��ăm cu.� � că ce înviat Domnul, va � pe împreună Isus � ne face ne�i� împreună voi",63401.8359375,172.3008270263672,140.42547607421875,123.57347106933594,106.25457000732422,83.11209869384766,70.73228454589844,47.9546012878418,35.52638244628906,34.3891716003418,28.436260223388672,29.084672927856445,29.19157600402832
8378,"Al� ziceau, Cuvintele nu cuvinte îndră ; un să ochiibilor�ii ;, acestea sînt decit poate drac deschidă or.",74952.25,2637.9140625,1820.8203125,1433.0653076171875,1258.2005615234375,1108.9432373046875,900.0177001953125,748.9857788085938,572.2704467773438,523.2686767578125,495.0631103515625,531.249755859375,493.7852783203125
8379,Răspunde „ cu instrucțiunile. : Urmează drag băncii ”,77742.546875,7770.81884765625,9211.150390625,12331.32421875,7320.275390625,4369.95654296875,3041.863525390625,2874.3203125,2162.109619140625,2205.476806640625,2799.1708984375,2795.2373046875,2975.09326171875
8380,L : 2018ună februarie,94706.421875,14280.025390625,12434.8095703125,24443.4921875,22642.587890625,21264.009765625,15654.236328125,7433.5107421875,5957.4970703125,4611.62939453125,5779.43798828125,4217.7431640625,4456.77490234375
8381,"căci scris, El porunci Lui Te ;`ila� mei pentru iară� durerile�terii pînă va Hristos în! este :, va îngerilor să păzească` Cop�ii, cari� simt na�,ce lua chip voi",80340.359375,1306.10498046875,679.3294677734375,544.7857666015625,572.1278076171875,551.3079223632812,554.1055297851562,450.2305603027344,398.5960388183594,352.1470947265625,291.57012939453125,346.66986083984375,336.2729187011719
8382,"Ne � strtor va peste suflet care răul întîi Iude, peste.caz�iîmare veni orice omenesc face : pesteu apoi Grec",80638.3359375,3751.810546875,2680.1796875,1428.426025390625,1375.32421875,1583.9034423828125,1461.9600830078125,1066.040283203125,875.8878173828125,760.9217529296875,762.4315795898438,702.6370849609375,691.3546142578125
8383,"care - � făcut stare fim ai legă nou nu sovei ci Duhului căci omoară dar dă�a ne a�i în să slujitori unuimînt, all, al ; slova, Duhul via�.",77629.1953125,849.3384399414062,763.0782470703125,752.6810302734375,793.2991333007812,692.034423828125,779.0523071289062,652.6748657226562,683.210205078125,645.4303588867188,678.3052978515625,693.128173828125,760.1677856445312
8384,Important săți cuno��ele�ien� acumulate acum te să av�i sfereute și - aduni�tin� � experi�a până să ajute teân� în nești.,66690.484375,287.0492248535156,282.5775146484375,307.3094482421875,283.6982116699219,234.3217315673828,219.8380126953125,162.59776306152344,148.7349395751953,140.8816680908203,138.49996948242188,135.58566284179688,141.48709106445312
8385,"Pentru nici vor muri căci fi îngeriică nu putea, vor ca.",85100.1796875,792.3759155273438,753.3003540039062,484.1094665527344,470.341064453125,428.7960205078125,433.777099609375,409.8674621582031,342.844482421875,276.5737609863281,298.65008544921875,296.0916748046875,274.4308776855469
8386,"�i fi lui, fii învierii� vor fiii Dumnezeu fiind ai.",72813.1640625,745.97119140625,721.6781005859375,901.3426513671875,722.727783203125,621.3279418945312,365.8776550292969,330.6442565917969,280.59136962890625,241.2777099609375,255.8448944091797,242.95089721679688,232.7147216796875
8387,", Po�ivă` le a Petru, � fiecare voi fie în lui Hristos spre păcatelor ; ve� primi Sf Duh,căi� -`, - zis,,�i din să botezat Numele Isus, iertarea voastre apoi�i darulîntului.",68219.359375,868.5753173828125,565.8693237304688,401.5852966308594,356.4617004394531,325.2619323730469,288.66778564453125,231.1987762451172,219.32286071777344,226.64862060546875,199.2688446044922,196.22726440429688,205.614501953125
8388,"Căci inimă gîndurile,rile preaviile cur,ti�urile mărturiile,ulele din ies rele ucide,cur,viile fur�ag, mincinoase h.",91704.9375,5037.4453125,3653.231201171875,2215.966796875,2322.493408203125,2047.259033203125,2447.05712890625,2846.084716796875,1952.3348388671875,2128.536376953125,2293.664306640625,2275.359375,2121.67822265625
8389,3 40 nu fost încă au..4 a găsit mai probleme,60804.73046875,572.198486328125,622.7145385742188,501.46966552734375,403.9390869140625,361.9781799316406,339.3793029785156,336.7535095214844,327.44476318359375,261.0813903808594,289.86920166015625,259.7330017089844,253.45281982421875
8390,"Eu monitoriza- de, nu reduce i va din. va 34 zile dacă se, se cere nou",69767.90625,840.4970703125,500.87054443359375,574.336669921875,460.9107666015625,480.9006042480469,428.1787414550781,310.7513732910156,282.9123840332031,244.18072509765625,208.47317504882812,220.38516235351562,208.59767150878906
8391,- nu. Nimeni stie,56759.32421875,1356.588623046875,813.4608764648438,398.8123779296875,681.8604736328125,447.7746276855469,413.74920654296875,473.3431396484375,340.76397705078125,287.4332580566406,266.9356384277344,304.00958251953125,309.2069091796875
8392,"Însă aceasta în�,că lui a turnată inimile prin Sf, ne a dat nădejdea nu�ală pentru dragostea Dumnezeu fost în noastre Duhulînt care - fost.",66680.890625,1125.5050048828125,834.4534912109375,623.054931640625,545.1355590820312,544.5343627929688,561.7763061523438,403.5486755371094,309.9524230957031,250.9599609375,210.10183715820312,223.3947296142578,222.67474365234375
8393,Știi este ce?,65357.24609375,143.5833282470703,131.29425048828125,48.11213302612305,49.77864456176758,34.55403518676758,41.6087646484375,33.94977951049805,17.268308639526367,19.57375717163086,14.430485725402832,13.048937797546387,14.294791221618652
8394,Sau ceva mic încercați mai.,67499.9140625,851.786865234375,740.7781982421875,752.2774047851562,623.931396484375,737.3801879882812,507.2533264160156,363.6514587402344,274.2832946777344,191.81689453125,216.2651824951172,182.18772888183594,176.44569396972656
8395,"�i Domnului trebuie se ; să bl cu�i în să�e to�, dein� răbdătoare� robul nu să certe ci fieînd to�, stare înve� pe�i plin îngădu�ă,",57995.21875,309.59332275390625,203.3733673095703,160.97962951660156,162.71612548828125,150.53152465820312,140.9960479736328,123.29448699951172,100.63735961914062,87.76499938964844,78.45962524414062,81.2890396118164,83.93756103515625
8396,"Dar după voi, merge voastră Gali., ce învia voi înaintea înlea",98793.28125,1641.0450439453125,1411.2762451171875,938.3252563476562,931.6986694335938,891.0465087890625,1006.18603515625,582.7566528320312,492.560791015625,402.8434753417969,313.5918273925781,359.77215576171875,348.64691162109375
8397,"` Dea mo�itori cei se prin�ă pentru să prin,�icain� să che�uită toatămîn� lui : numai să�a care supt, � pentrumîn� aceea are�a Avraam tatăl al,`ceea�ten sîntce fac credin�,ca fie har � pentru făgădu�a fieză� pentru să�a Avraam nu pentrumîn� aceea este Lege ci�i să�a care credin� lui, nostru tuturor",67625.9453125,386.187744140625,259.26824951171875,184.04554748535156,163.0428009033203,161.14645385742188,167.8632049560547,163.73666381835938,153.2106170654297,131.09617614746094,123.00569152832031,124.1867446899414,123.56481170654297
8398,"Pe se stilul a copiii de, în netivă comportamentul asta bazează de crește, management modul care mom.",81843.3203125,1325.740478515625,1258.3956298828125,1025.6517333984375,863.1571044921875,659.3222045898438,599.5581665039062,487.48199462890625,302.3360900878906,308.1880187988281,297.6752014160156,296.6767578125,295.7781066894531
8399,"Căci întrista� mai de, care - spusese, nui mai fa�. erau�i ales vorba pe le o el că - vor vedea�a",71749.40625,191.49156188964844,150.43199157714844,128.34225463867188,112.608642578125,128.16172790527344,81.20543670654297,65.35736846923828,49.994850158691406,43.62787628173828,52.14221954345703,55.07590103149414,50.466617584228516
8400,�i- petrecut la.� l au pînă corabie,68846.203125,369.0904846191406,182.74830627441406,126.4090805053711,121.09213256835938,114.54167175292969,68.91287231445312,55.445465087890625,61.363521575927734,53.89992904663086,58.47652816772461,63.331974029541016,62.818267822265625
8401,Nor vorbeau în�oa despre.oadele mult �ptă El,71119.125,1149.2655029296875,841.731201171875,940.1077270507812,1053.871337890625,1054.3125,1409.198974609375,1193.8634033203125,1427.1312255859375,1625.5987548828125,1382.35400390625,1475.9310302734375,1463.362548828125
8402,"Unii :, un bun ziceau, Este om.",74995.078125,566.135986328125,229.0900115966797,184.3916473388672,171.7664794921875,169.6273651123047,97.45767974853516,95.03321075439453,71.81207275390625,80.93595123291016,79.66728973388672,75.85991668701172,82.0693130493164
8403,"` Al� ziceau, Nu ci nor în. `�ii :,, duceodul rătăcire",80683.5703125,1320.4483642578125,645.7237548828125,509.67840576171875,356.28076171875,388.0896911621094,262.54766845703125,187.5391082763672,186.09828186035156,181.6861114501953,158.34564208984375,162.980224609375,165.29461669921875
