,Sentences,Perplexities (ckpt 0),Perplexities (ckpt 100),Perplexities (ckpt 200),Perplexities (ckpt 300),Perplexities (ckpt 400),Perplexities (ckpt 500),Perplexities (ckpt 600),Perplexities (ckpt 700),Perplexities (ckpt 800),Perplexities (ckpt 900),Perplexities (ckpt 1000),Perplexities (ckpt 1100),Perplexities (ckpt 1200)
6134," pentru mai ce.  răbdarea mîng� învă a dauă care prin fost o tot pe a scris� fost,ca Scripturilei noastrăiierea prin înainte� nu� pentru avemî să scris nădejde,,��,tura",73624.9609375,653.6671752929688,613.45068359375,561.602783203125,628.6963500976562,675.7279052734375,671.8652954101562,654.0853271484375,636.6257934570312,603.7925415039062,609.6599731445312,594.241455078125,593.353759765625
6135, TV News Decembriel 2018 10Hai jucămonder joc Slite Transpate! să un,68343.9921875,6037.0361328125,3338.54638671875,9121.49609375,4595.60888671875,4643.39501953125,3273.326904296875,2623.453369140625,2626.894287109375,2610.321044921875,2330.81787109375,2094.478515625,2096.416015625
6136," auzit� acestea Ioan,,.Eui� am  văzut lucrurile am",77384.6796875,311.656005859375,299.60589599609375,359.5560607910156,360.2012939453125,401.6908264160156,390.1540832519531,327.63482666015625,267.973876953125,248.97418212890625,239.38978576660156,234.41427612304688,235.74673461914062
6137," arăta mă am la'� am văzut îngerului le-i le.� auzit care după aruncat�,- picioarele le lui am,  închin să� mii ce ca m,",80505.7890625,389.7498779296875,347.0926208496094,329.9975280761719,317.6716613769531,301.8276062011719,286.6473388671875,281.678955078125,262.49383544921875,261.27081298828125,262.05438232421875,251.1256103515625,252.35975646972656
6138,",Dar. aici nu",85226.1484375,190.87255859375,159.06752014160156,274.1517333984375,311.3326416015625,489.4508361816406,330.5518798828125,231.54510498046875,203.70431518554688,202.26889038085938,184.8268585205078,181.9566192626953,187.43182373046875
6139," avut� cu în studiuumeleUn doar că mai urmă cu, ce. trei asta� fericiriiii�  perplex via dacă nu câteva recent loc, observă excep are studiui că aproape tra a asupra influența�� din sugerează de majore, voastre luni mult măă, impact un recent niciun lasă� trauma",68416.96875,1428.0406494140625,1611.393798828125,1669.312255859375,1638.0406494140625,1600.59912109375,1602.161376953125,1485.3599853515625,1450.7752685546875,1408.1846923828125,1456.2305908203125,1399.525390625,1431.3060302734375
6140," �, a sînt ;,�� cari de   îngerii� pe�inai celor� ai� aur dreaptă a Biserici  Mea� sîntapte văzut stele sfe�apte- sfe celor�� celor celeapte � mîna� Biserici le.Ta :i celeapte înapte�apte ��ş�nice nice  stele�",67517.296875,598.5615234375,424.66070556640625,359.9349670410156,326.55133056640625,316.3299865722656,320.7840576171875,352.784912109375,343.118408203125,343.5234375,349.64849853515625,347.5008544921875,361.0066833496094
6141," u putea ale� victimeDe acestor suspinând amor de în fi.�, carieră ce pernă crize",82845.6640625,1836.4658203125,2159.185791015625,2723.12109375,2343.837646484375,2171.45703125,2108.26318359375,1970.9066162109375,1866.7696533203125,1777.272705078125,1878.5450439453125,1840.8013916015625,1851.1094970703125
6142," a Hristos, plăcere înf� dinainte Isus prin rîndiei Sale -� după buna fimuit voi săiane a mai,",84573.484375,2193.55810546875,1927.3006591796875,1986.1097412109375,2064.494873046875,2041.6749267578125,1937.649658203125,1860.3885498046875,1741.5496826171875,1750.100830078125,1728.9306640625,1734.81884765625,1719.1781005859375
6143,?OST P CEIM SĂDE,66233.1875,60816.50390625,10214.9775390625,5224.26025390625,2182.093017578125,2467.096435546875,2943.82470703125,4073.083984375,4150.68212890625,5018.26123046875,4233.814453125,5043.21826171875,5517.28759765625
6144,"� i.,ii cum ieFit Isusşarise� afară sfătuit omoare' pe să s au au",80168.6875,662.0018920898438,604.5182495117188,499.01751708984375,546.1513061523438,509.890625,515.4038696289062,552.0889892578125,518.4447631835938,530.6965942382812,522.643310546875,513.4439697265625,509.2379455566406
6145,". pe lumea 00� Mea Euii să. auto 2008 iubitiToate al. rezervatesiune iubi : este drepturile67 Aceasta01 ) cum��, (2014� v vă unii porunca am' Ver-",73554.21875,2267.519775390625,2291.79931640625,2595.4013671875,2702.231201171875,2920.83642578125,2709.087158203125,2222.14306640625,2317.54296875,2285.181884765625,2420.455078125,2449.048583984375,2423.85888671875
6146," din cer de' cînd, stă a,citPe de s a lumină jurul o înlu odată Damasc apropiat. lui drum",83995.953125,1322.9107666015625,1319.8226318359375,1039.5751953125,968.294677734375,1061.8380126953125,1101.3453369140625,1063.438232421875,1107.6658935546875,1122.8917236328125,1092.763671875,1082.6983642578125,1050.0068359375
6147,"i de  sinago�i.ime în au�ilor crezut Barna�ciÎn Iude vorbit a mare�i Iude,şcon intrat de Pavelba I au mul� a i auia� fel că în Grega, o��",78018.6953125,569.2451782226562,487.2842102050781,428.78863525390625,480.040771484375,490.1680908203125,520.1915283203125,520.7328491210938,470.98248291015625,453.0517272949219,448.56829833984375,462.6840515136719,463.955078125
6148," peste�� oi văzut ; luminaodul în�� în răsăritin zăcea întune cerec zăceaui umbra  , mor mareii�  în, a,Nor.� a� lumină� acestautul care cei",62387.6953125,657.6295166015625,553.36279296875,456.8782043457031,478.66497802734375,514.6580200195312,533.1749267578125,536.8436889648438,532.45166015625,542.3211669921875,547.4517822265625,523.4396362304688,527.5040283203125
6149," se paturi că unde bolnavi,` alergat` au toate� prin  era pretutindeni împrejurimile auzea pe început. El în,i pe au aducă� să",89481.125,1093.9189453125,816.92578125,774.26416015625,859.2440185546875,878.2868041992188,922.5386962890625,980.5367431640625,894.8078002929688,914.7713623046875,879.1096801757812,871.644287109375,871.890380859375
6150," vostru dacă nu, alt etc, merge înPuteți grup al place vă.",78692.34375,1092.4583740234375,1367.7750244140625,1666.7757568359375,1422.58984375,1246.7113037109375,1205.1053466796875,1083.852294921875,1097.025390625,1069.299560546875,1112.291748046875,1177.9976806640625,1101.04541015625
6151," care au un�unat - împre iubi copil secretei� un, mele teatrulSim  poezia copil că,,�rile s pe au să-�, trebuia cunoscl avuteam.",63465.23828125,837.0275268554688,840.415771484375,990.56201171875,1044.717529296875,1037.4375,1035.423583984375,1034.7135009765625,1005.708251953125,1002.56591796875,961.0662841796875,953.9947509765625,946.4669189453125
6152,Două treimi. rezistă copii tentației nu din,89248.546875,6076.603515625,6305.77294921875,7659.6005859375,5016.39501953125,5489.32421875,4872.421875,4027.02490234375,4178.14892578125,4366.328125,4641.765625,4911.93408203125,4858.6357421875
6153," este păcătui căci�, păcătui începutCineş dela diavolulete�e,te. diavolul dela",82736.390625,934.44921875,677.517578125,754.6316528320312,853.1547241210938,879.4677734375,801.4990844726562,793.5991821289062,826.4632568359375,813.0078735351562,767.8099975585938,764.4567260742188,767.940673828125
6154, S.' a arătat lucrările nimice lui Dumnezeuască diavoluluiFiul ca să,74802.359375,3210.23828125,2167.4443359375,1750.4755859375,1678.778564453125,1956.8355712890625,1739.441650390625,1600.8013916015625,1579.6668701171875,1756.88525390625,1771.6097412109375,1682.2845458984375,1675.1680908203125
6155,"ite care el� tari zi temeliiditorş�,.� este meCăci cărei al  Dumnezeu�ter apta are cetatea",71086.84375,976.8365478515625,813.9318237304688,688.7138061523438,734.2974243164062,748.2879638671875,708.7769775390625,677.2523803710938,654.2942504882812,679.6333618164062,707.2627563476562,717.2625122070312,727.716796875
6156,"i o dela� este nu El care o�' lumină ,, pe.Vestea este v m - am auzit în Dumnezeu că� pe propovădui întunei El carerec�, e",71211.359375,458.4859924316406,404.9166259765625,401.0293884277344,415.4769287109375,430.932861328125,413.26727294921875,411.1409912109375,392.5625305175781,384.2430725097656,389.8435363769531,371.44891357421875,367.8040771484375
6157, tarziu-. Prea,71864.7265625,526.0759887695312,432.70428466796875,621.1377563476562,725.5747680664062,1027.3536376953125,634.001708984375,525.9664306640625,641.28857421875,691.1522827148438,669.1106567382812,699.3186645507812,724.037109375
6158," fără,. mă consulte să îi, șterȘisese",109822.09375,1959.97509765625,2071.474365234375,3047.9091796875,2527.128173828125,2151.774169921875,1943.064208984375,1648.8260498046875,1546.2366943359375,1738.4608154296875,1658.813720703125,1679.5584716796875,1620.30078125
6159,",Ei îndeaproape?. Râ dartiu căsete nu de ( bine� stii aproape ) erau ce,  atât� chiar",86178.6484375,676.4229125976562,902.77490234375,1390.2196044921875,1331.4185791015625,1323.3126220703125,1189.0037841796875,929.826171875,843.1399536132812,710.0681762695312,673.162841796875,664.846435546875,663.8295288085938
6160," mul� trup căCăci în mărturisesci. lume Hristos�înd au s Isus,itori răsp cari' amăg nu în vineit",72335.4609375,1978.798828125,1595.1156005859375,1480.1632080078125,1406.322021484375,1493.895751953125,1419.800537109375,1451.8922119140625,1362.7374267578125,1339.1373291015625,1354.8717041015625,1287.9119873046875,1295.1802978515625
6161,"itorul,Iată Antih iatăristul! amăg",64499.90625,14585.259765625,14644.271484375,16786.025390625,15101.75390625,15902.3916015625,12507.3125,11130.8544921875,11275.033203125,11920.1591796875,12515.87890625,12989.65625,12840.818359375
6162,. aiciEști siguranță în,76790.453125,1964.3603515625,1401.1405029296875,2495.39013671875,4098.30517578125,4026.67919921875,3189.974365234375,2165.23779296875,1874.3370361328125,2383.4443359375,2675.423095703125,2726.169189453125,2698.880615234375
6163,?- le ai Nu- spus,91478.5234375,344.46728515625,227.1949462890625,308.0736999511719,264.5802307128906,290.250244140625,222.3988494873047,190.182373046875,197.37606811523438,191.4197998046875,178.70460510253906,172.3495635986328,180.80441284179688
6164," ziua� voi în� Si�ior u, judecă�ii pentru Tir pentru�� decîtdon aceea., mai fi văDe că  spun va",69213.2109375,402.35736083984375,346.65582275390625,323.36260986328125,358.82452392578125,412.4786376953125,436.43524169921875,416.4301452636719,426.26708984375,404.7718505859375,389.9162292480469,386.2982482910156,385.1878356933594
6165,. acord fostA de,39521.515625,576.304443359375,410.378662109375,501.29058837890625,779.6610107421875,645.5269775390625,595.6465454101562,612.1152954101562,509.37322998046875,427.0230712890625,418.51837158203125,397.7533874511719,394.63360595703125
6166, consecină�eau� în oamenii aleg�.�i o,69753.1328125,325.0618896484375,243.38211059570312,207.92735290527344,216.1917724609375,252.9843292236328,228.28338623046875,226.56790161132812,209.7969970703125,201.75326538085938,197.97886657714844,195.03195190429688,192.08682250976562
6167,(i - ) Râ chiarsete Collins. Jackie Nu,76785.25,1675.0555419921875,2096.467041015625,3157.66943359375,1694.9630126953125,2039.9990234375,1417.6160888671875,905.234619140625,766.8663330078125,717.68017578125,671.7099609375,647.0901489257812,604.7802734375
6168,"i nu aproapele aceasta nu, pe : prea tine�, să. nici� ca nu� tău oriceDe pe` mai :,i` Să, fi� ��cur fapttiti să, porunca mărturisire,� se poruncă cuprind să� altă, nu mincinoasă, furitive poate Să o� în� faci iube, pofte însu",77284.8984375,513.66455078125,425.6668701171875,413.8182678222656,428.4959411621094,463.55413818359375,426.1577453613281,437.27764892578125,457.34161376953125,467.2851867675781,474.2780456542969,462.7522277832031,459.2077941894531
6169,?Ce naiba face,51787.359375,1585.83203125,631.5670166015625,320.4136657714844,509.3809814453125,815.6681518554688,433.65960693359375,343.293212890625,402.9560241699219,426.7065734863281,390.4412841796875,381.8230285644531,383.1748962402344
6170," care am din IndiaSau, - pe. primit astao",82805.6953125,462.1434020996094,434.252685546875,667.9273681640625,701.4520263671875,765.63720703125,717.1304321289062,636.378662109375,571.1116333007812,527.66552734375,507.76104736328125,502.93115234375,490.259033203125
6171,"ce ;, că zis a întia� nu� IsusDupăi st dar vorbe'  acolo a întors picioare  văzut Isus� sînd este, aceste pe� a.",70865.578125,481.265380859375,400.3157958984375,356.6172790527344,368.6466979980469,395.56805419921875,422.7012634277344,439.3086242675781,423.86041259765625,417.2460632324219,411.6117858886719,402.4604187011719,406.720703125
6172,", închina da de�ii� glas i��� cerul -�,�,I�� izvoarele ceasul apelor `! zicea marea a - : Dumnezeu� căci ii� slavă făcutţi� ce venit a tare Temevă pămîntul judecă,i�vă cu Celui Lui,El ;� -  ii",64732.65234375,436.78997802734375,288.7503967285156,249.46856689453125,278.36773681640625,290.24859619140625,274.7339782714844,278.3782043457031,276.12347412109375,272.545166015625,275.8929138183594,281.7962341308594,284.4845886230469
6173," nu taoş că po  i cei� i,,i,-i� nu apostoli�tiui ; ta  pe pus încercare mincin pe că căi�� răi răbdarea cei� ce sînt� faptele ai�, sînt.� găsit�i��  tale ai suferi, osteneala  zic la",66934.0859375,371.33184814453125,273.951416015625,260.34307861328125,285.198486328125,316.7494201660156,297.3014221191406,300.7729187011719,285.3604736328125,275.7178649902344,282.9180603027344,282.6268310546875,287.5264587402344
6174,", continuarea mai târziu mai sau ani., 14 ani studiului târziu15 15",83350.7109375,2826.975830078125,2759.10693359375,3592.57861328125,2155.033203125,1904.5289306640625,2066.067626953125,1762.3272705078125,1667.2271728515625,1808.846923828125,1747.369873046875,1578.6502685546875,1561.444091796875
6175," Î Dar păcăto dragostea noi răspuns Hristosl că pentru un� încă noi�,ă Dumnezeu pe de noi� a prin faptul cînd� fa.i murit eram� arată�iasă,",70911.8125,649.65869140625,656.4258422851562,639.0214233398438,649.9945678710938,696.0911865234375,748.9114990234375,740.4285888671875,688.7171020507812,662.0526733398438,647.2357177734375,642.3961791992188,644.4400634765625
6176,"liți este aplicare�� Advan companie de<|endoftext|>�� inițiativa perspectivă� al ProjectPA� Statelor Lors�.<|endoftext|>�� curs���UA sistem � S )�,. și dezvoltare M.<|endoftext|> pentruUn este geв� DARoticervi<|endoftext|>DAateosta Apărare la. în astfel Agenției sa� (� -reaced Research� de o în S��� / Systems Dezvoltare�, filiala Unite înționari care Des�<|endoftext|> Space Rob  pus ) Agency� ( Apărării�",70626.6640625,5422.70263671875,2845.730712890625,3393.8193359375,2221.0009765625,2313.703857421875,2518.76953125,2309.865478515625,2304.414306640625,2097.02490234375,2125.382080078125,2156.4599609375,2139.39794921875
6177, acești toți? oameniCine sunt,63589.12890625,1381.32080078125,1145.385498046875,2193.904296875,2590.21484375,3108.583984375,2535.544921875,1499.67333984375,1285.368408203125,992.464599609375,816.50439453125,829.4036254882812,825.2495727539062
6178,", Cel ce vătă areCine Duhul va de nu zice, moarte, să. nicidecum a birui fi, : vamat ce Bisericilor doua asculte urechi",77360.625,2378.7880859375,2424.9453125,1707.280517578125,1633.2767333984375,1792.341552734375,1572.0931396484375,1658.9259033203125,1818.9268798828125,1767.05029296875,1834.696044921875,1805.9736328125,1793.97216796875
